# ::id 25515014
# ::tok Diese beiden Rümpfe sind aus Stahl platten gefertigt , deren Dichte im Verhältnis zum Wasser 7 bis 8 Zehntel beträgt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4.4 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.1.4.3.1.2 10-1.1.4.3.1.3 11-1.1.4.3.2.1 12-1.1.4.3.2.1 13-1.1.4.3.2.1 14-1.1.4.3.2.2 15-1.1.4.3.3.1.1 16-1.1.4.3.3.1.2 17-1.1.4.3.3.1.3 18-1.1.4.3.3.2 19-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A (v13 / label
                                  :E v10
                                  :R (v17 / label~e.9)
                                  :C (v18 / label~e.10))
                          :A (v14 / label
                                  :R (v19 / label~e.11,12,13)
                                  :C (v20 / label~e.14))
                          :A (v15 / label
                                  :E (v21 / label
                                          :C (v23 / label~e.15)
                                          :R (v24 / label~e.16)
                                          :C (v25 / label~e.17))
                                  :C (v22 / label~e.18))
                          :S (v16 / label~e.19))
                  :R (v12 / label~e.4))
           :P (v5 / label~e.7)))
