# ::id 25672008
# ::tok » Die Insel Ceylon ist durch ihre Perlen fischereien berühmt ? Würde es Ihnen angenehm sein , Herr Arronax , eine solche Fischerei zu besuchen ? « » Jawohl , Kapitän . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.1.3 5-1.1.3.1.3.1 6-1.1.3.1.3.2 7-1.1.3.1.3.3 8-1.1.3.1.3.4 9-1.1.3.1.4 11-1.1.3.2.1 13-1.1.3.2.3 14-1.1.3.2.4 17-1.1.3.2.6.1 18-1.1.3.2.6.2 20-1.1.3.2.7.1 21-1.1.3.2.7.2 22-1.1.3.2.7.3 24-1.2.3.4 28-1.2.3.2 30-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v24 / label~e.1)
                                  :E (v25 / label~e.2)
                                  :C (v26 / label~e.3))
                          :A (v17 / label
                                  :R (v27 / label~e.5)
                                  :E (v28 / label~e.6)
                                  :E (v29 / label~e.7)
                                  :C (v30 / label~e.8))
                          :S (v18 / label~e.9))
                  :H (v11 / label
                          :D (v19 / label~e.11)
                          :A (v20 / label~e.13)
                          :D (v21 / label~e.14)
                          :G (v22 / label
                                  :E (v31 / label~e.17)
                                  :C (v32 / label~e.18))
                          :A (v23 / label
                                  :E (v33 / label~e.20)
                                  :E (v34 / label~e.21)
                                  :C (v35 / label~e.22))
                          :P (v15 / label~e.24))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v12 / label)
                  :D (v13 / label~e.28)
                  :G (v14 / label~e.30)
                  :P v15)))
