# ::id 25765013
# ::tok »Wahrhaftig , Ned Land , und doch möchte ich gern wissen , was hinter dieser Eisdecke ist ! Eine Eiswand , die reizt nur mehr meine Neugier ! «
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 10-1.1.3.4.4 12-1.1.3.4.5.1 13-1.1.3.4.5.2.1 14-1.1.3.4.5.2.2 15-1.1.3.4.5.2.3 16-1.1.3.4.5.3 18-1.1.3.5.1.1 19-1.1.3.5.1.2 22-1.1.3.5.3 23-1.1.3.5.4 24-1.1.3.5.5 25-1.1.3.5.6.1 26-1.1.3.5.6.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label~e.0)
                         :G (v12 / label~e.2,3))
                  :L (v7 / label~e.5)
                  :L (v8 / label~e.6)
                  :H (v9 / label
                         :D (v13 / label~e.7)
                         :A (v14 / label~e.8)
                         :D (v15 / label~e.9)
                         :S (v16 / label~e.10)
                         :A (v17 / label
                                 :A (v23 / label~e.12)
                                 :A (v24 / label
                                         :R (v30 / label~e.13)
                                         :E (v31 / label~e.14)
                                         :C (v32 / label~e.15))
                                 :S (v25 / label~e.16)))
                  :H (v10 / label
                          :A (v18 / label
                                  :E (v26 / label~e.18)
                                  :C (v27 / label~e.19))
                          :P (v19 / label~e.22)
                          :D (v20 / label~e.23)
                          :D (v21 / label~e.24)
                          :A (v22 / label
                                  :E (v28 / label~e.25)
                                  :C (v29 / label~e.26))))))
