# ::id 25765013
# ::tok »Wahrhaftig , Ned Land , und doch möchte ich gern wissen , was hinter dieser Eisdecke ist ! Eine Eiswand , die reizt nur mehr meine Neugier ! «
# ::alignments 0-1.1.3.5.1 2-1.1.3.5.3 3-1.1.3.5.3 5-1.1.3.6 6-1.1.3.7 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4 12-1.1.3.1.5.1 13-1.1.3.1.5.2.1 14-1.1.3.1.5.2.2 15-1.1.3.1.5.2.3 16-1.1.3.1.5.3 18-1.1.3.2.1.1 19-1.1.3.2.1.2 22-1.1.3.2.3 23-1.1.3.2.4 24-1.1.3.2.5 25-1.1.3.2.6.1 26-1.1.3.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.7)
                         :A (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :S (v14 / label~e.10)
                         :A (v15 / label
                                 :A (v23 / label~e.12)
                                 :A (v24 / label
                                         :R (v30 / label~e.13)
                                         :E (v31 / label~e.14)
                                         :C (v32 / label~e.15))
                                 :S (v25 / label~e.16)))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v26 / label~e.18)
                                 :C (v27 / label~e.19))
                         :P (v17 / label~e.22)
                         :D (v18 / label~e.23)
                         :D (v19 / label~e.24)
                         :A (v20 / label
                                 :E (v28 / label~e.25)
                                 :C (v29 / label~e.26)))
                  :H (v8 / label
                         :S (v21 / label~e.0)
                         :G (v22 / label~e.2,3))
                  :L (v9 / label~e.5)
                  :L (v10 / label~e.6))))
