# ::id 25765013
# ::tok » Wahrhaftig , Ned Land , und doch möchte ich gern wissen , was hinter dieser Eisdecke ist ! Eine Eiswand , die reizt nur mehr meine Neugier ! «
# ::alignments 1-1.1.3.8.1 3-1.1.3.8.2 4-1.1.3.8.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.4 13-1.1.3.3.5.1 14-1.1.3.3.5.2.1 15-1.1.3.3.5.2.2 16-1.1.3.3.5.2.3 17-1.1.3.3.5.3 19-1.1.3.4.1.1 20-1.1.3.4.1.2 23-1.1.3.4.3 24-1.1.3.4.4 25-1.1.3.4.5 26-1.1.3.4.6.1 27-1.1.3.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :D (v11 / label~e.8)
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :A (v15 / label
                                 :A (v23 / label~e.13)
                                 :A (v24 / label
                                         :R (v30 / label~e.14)
                                         :E (v31 / label~e.15)
                                         :C (v32 / label~e.16))
                                 :S (v25 / label~e.17)))
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v26 / label~e.19)
                                 :C (v27 / label~e.20))
                         :P (v17 / label~e.23)
                         :D (v18 / label~e.24)
                         :D (v19 / label~e.25)
                         :A (v20 / label
                                 :E (v28 / label~e.26)
                                 :C (v29 / label~e.27)))
                  :H (v10 / label
                          :S (v21 / label~e.1)
                          :G (v22 / label~e.3,4)))))
