# ::id 25631013
# ::tok Um 6 Uhr abends waren wir wieder am Ufer angelangt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,2)
                  :E (v10 / label~e.3))
           :A (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :P (v7 / label~e.9)))
