# ::id 25619015
# ::tok Ich denke demnach , daß nun die Zeit gekommen ist , im stillen die Gesellschaft des Kapitäns aufzugeben.«
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 11-1.1.4.6.1.1 12-1.1.4.6.1.2 13-1.1.4.6.2.2 14-1.1.4.6.2.3 15-1.1.4.6.2.1.1 16-1.1.4.6.2.1.2 17-1.1.4.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :D (v8 / label~e.5)
                  :A (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :P (v10 / label~e.8)
                  :A (v11 / label
                          :D (v14 / label
                                  :R (v17 / label~e.11)
                                  :C (v18 / label~e.12))
                          :A (v15 / label
                                  :E (v19 / label
                                          :R (v22 / label~e.15)
                                          :C (v23 / label~e.16))
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :P (v16 / label~e.17)))))
