# ::id 25499001
# ::tok Kapitän Nemo wies mir meinen Platz an : » Setzen Sie sich « , sagte er zu mir , » und essen Sie wie ein Mann , der wohl Hunger zum Sterben haben wird . «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.2 9-1.2.1.1.1 10-1.2.1.1.2 11-1.2.1.1.1 14-1.2.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2 20-1.2.1.2 21-1.2.1.3.1 22-1.2.1.3.2 23-1.2.1.3.3.2 24-1.2.1.3.3.3.1 25-1.2.1.3.3.3.2 27-1.2.1.3.3.3.3.2 28-1.2.1.3.3.3.3.3 29-1.2.1.3.3.3.3.4 30-1.2.1.3.3.3.3.5.1 31-1.2.1.3.3.3.3.5.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v5 / label~e.2,6)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :H (v16 / label
                          :P (v21 / label~e.9,11)
                          :A (v22 / label~e.10))
                  :L (v17 / label~e.20)
                  :H (v18 / label
                          :P (v23 / label~e.21)
                          :A (v24 / label~e.22)
                          :A (v25 / label
                                  :P v23
                                  :R (v26 / label~e.23)
                                  :A (v27 / label
                                          :E (v28 / label~e.24)
                                          :C (v29 / label~e.25)
                                          :E (v30 / label
                                                  :A v29
                                                  :R (v31 / label~e.27)
                                                  :G (v32 / label~e.28)
                                                  :P (v33 / label~e.29)
                                                  :D (v34 / label
                                                          :R (v35 / label~e.30)
                                                          :C (v36 / label~e.31)))))))
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :R (v19 / label~e.16)
                   :C (v20 / label~e.17))))
