# ::id 25802006
# ::tok Von Knochenfischen beobachtete ich eine große Menge , deren Aufzählung zu langweilig sein würde .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label)
                         :P (v14 / label)
                         :D (v15 / label))
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))))
