# ::id 25530000
# ::tok 2 Stunden lang gab ein ganzes Heer von Wasser tieren der ›Nautilus‹ das Geleit. Mitten in ihrem Spiel, ihren Sprüngen, wie sie um die Wette an Schönheit, Glanz und Schnelligkeit sich hervortaten, zeigten sie sich unseren Blicken in reizender Mannigfaltigkeit. Unsere Bewunderung hielt sich unausgesetzt auf ihrem Höhepunkt. Ned wusste sie zu benennen, Conseil zu klassifizieren, ich entzückte mich an ihren schönen Formen und lustigen Bewegungen. Diese Tiere lebend, frei in ihrem natürlichen Element zu schauen war ein Genuß, der mir noch nie geworden war. Ich will alle die mannigfaltigen Gattungen nicht aufzählen, die, angelockt wohl vom elektrischen Licht, zahlreicher als die Vögel der Luft um uns her schwammen.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.3 13-1.1.3 14-1.2.1 15-1.2.2.1 16-1.2.2.2.1 17-1.2.2.2.2 18-1.2.2.3.1 19-1.2.2.3.2 20-1.3 21-1.4.1 22-1.4.2 23-1.4.2 24-1.4.2 25-1.4.3.1 26-1.4.3.2 27-1.4.3.3 28-1.4.3.4 29-1.4.3.5 30-1.4.4 31-1.4.4 32-1.2.3 33-1.2.4 34-1.2.3 35-1.2.5.1 36-1.2.5.2 37-1.2.6.1 38-1.2.6.2 39-1.2.6.3 40-1.5.1.1 41-1.5.1.2 42-1.5.2 43-1.5.2 44-1.5.3 45-1.5.4.1 46-1.5.4.2 47-1.5.4.3 48-1.6.1 49-1.6.2 50-1.6.3 52-1.6.5 53-1.7.1 55-1.7.3 56-1.8.1 57-1.8.2 58-1.8.2 59-1.8.3.1 60-1.8.3.2.1 61-1.8.3.2.2 62-1.8.3.2.3 63-1.8.3.3 64-1.8.3.4.1 65-1.8.3.4.2 66-1.9.1.2.1 67-1.9.1.2.2 68-1.9.1.3 69-1.9.1.4 70-1.9.1.5.1 71-1.9.1.5.2 72-1.9.1.5.3 73-1.9.1.5.4 75-1.9.1.7 76-1.9.2 77-1.9.3.1 78-1.9.3.2 79-1.9.3.3.2 80-1.9.3.3.3 81-1.9.3.3.4.1 82-1.9.3.3.4.2 83-1.9.3.3.5 85-1.10.1 86-1.10.2 87-1.10.3 88-1.10.4.1 89-1.10.4.2 90-1.10.4.3 91-1.10.5 92-1.10.6 93-1.10.4.4.2 94-1.10.4.4.3 95-1.10.4.4.4 96-1.10.4.4.5.1 97-1.10.4.4.5.2 98-1.10.4.4.5.3 99-1.10.4.5.2 100-1.10.4.5.3.1 101-1.10.4.5.3.2 102-1.10.4.5.3.3 103-1.10.4.5.3.4.1 104-1.10.4.5.3.4.2 105-1.10.4.5.4.1 106-1.10.4.5.4.2 107-1.10.4.5.4.1 108-1.10.4.5.5
(v1 / label
    :H (v2 / label
           :T (v12 / label
                   :E (v49 / label~e.0)
                   :C (v50 / label~e.1))
           :D (v13 / label~e.2)
           :P (v14 / label~e.3,12,13)
           :A (v15 / label
                   :E (v51 / label~e.4)
                   :E (v52 / label~e.5)
                   :C (v53 / label~e.6)
                   :E (v54 / label
                           :R (v93 / label~e.7)
                           :E (v94 / label~e.8)
                           :C (v95 / label~e.9)))
           :A (v16 / label
                   :E (v55 / label~e.10)
                   :C (v56 / label~e.11)))
    :H (v3 / label
           :D (v17 / label~e.14)
           :A (v18 / label
                   :R (v57 / label~e.15)
                   :C (v58 / label
                           :E (v96 / label~e.16)
                           :C (v97 / label~e.17))
                   :C (v59 / label
                           :E (v98 / label~e.18)
                           :C (v99 / label~e.19)))
           :P (v19 / label~e.32,34)
           :A (v20 / label~e.33)
           :A (v21 / label
                   :E (v60 / label~e.35)
                   :C (v61 / label~e.36))
           :A (v22 / label
                   :R (v62 / label~e.37)
                   :E (v63 / label~e.38)
                   :C (v64 / label~e.39)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v23 / label~e.21)
           :D (v24 / label~e.22,23,24)
           :A (v25 / label
                   :R (v65 / label~e.25)
                   :C (v66 / label~e.26)
                   :C (v67 / label~e.27)
                   :N (v68 / label~e.28)
                   :C (v69 / label~e.29))
           :P (v26 / label~e.30,31))
    :H (v6 / label
           :A (v27 / label
                   :E (v70 / label~e.40)
                   :C (v71 / label~e.41))
           :S (v28 / label~e.42,43)
           :D (v29 / label~e.44)
           :A (v30 / label
                   :R (v72 / label~e.45)
                   :E (v73 / label~e.46)
                   :C (v74 / label~e.47)))
    :H (v7 / label
           :A (v31 / label~e.48)
           :D (v32 / label~e.49)
           :A (v33 / label~e.50)
           :P (v34 / label~e.52))
    :H (v8 / label
           :A (v35 / label~e.53)
           :P (v36 / label~e.55)
           :D v32
           :A v33)
    :H (v9 / label
           :A (v37 / label~e.56)
           :P (v38 / label~e.57,58)
           :A (v39 / label
                   :R (v75 / label~e.59)
                   :C (v76 / label
                           :E (v100 / label~e.60)
                           :E (v101 / label~e.61)
                           :C (v102 / label~e.62))
                   :N (v77 / label~e.63)
                   :C (v78 / label
                           :E (v103 / label~e.64)
                           :C (v104 / label~e.65))))
    :H (v10 / label
            :A (v40 / label
                    :A (v79 / label)
                    :A (v80 / label
                            :E (v105 / label~e.66)
                            :C (v106 / label~e.67))
                    :D (v81 / label~e.68)
                    :D (v82 / label~e.69)
                    :A (v83 / label
                            :R (v107 / label~e.70)
                            :E (v108 / label~e.71)
                            :E (v109 / label~e.72)
                            :C (v110 / label~e.73))
                    :P (v84 / label~e.75))
            :S (v41 / label~e.76)
            :A (v42 / label
                    :E (v85 / label~e.77)
                    :C (v86 / label~e.78)
                    :E (v87 / label
                            :A v86
                            :R (v111 / label~e.79)
                            :A (v112 / label~e.80)
                            :D (v113 / label
                                     :E (v123 / label~e.81)
