# ::id 25529014
# ::tok Ja ! « rief Conseil . » Man sollte meine , man wäre in einem Aquarium ! « »
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 11-1.1.5.2.4.1 12-1.1.5.2.4.2 13-1.1.5.2.4.3.1 14-1.1.5.2.4.3.2 15-1.1.5.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.0))
                  :H (v7 / label
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :S (v12 / label~e.9)
                         :A (v13 / label
                                 :A (v14 / label~e.11)
                                 :S (v15 / label~e.12)
                                 :A (v16 / label
                                         :R (v17 / label~e.13)
                                         :E (v18 / label~e.14)
                                         :C (v19 / label~e.15)))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
