# ::id 25489125
# ::tok » Meiner Treu , ich möchte gern schlafen « , sagte Conseil .
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 7-1.1.5.5 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :A (v7 / label~e.4)
                  :D (v8 / label~e.5)
                  :D (v9 / label~e.6)
                  :P (v10 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
