# ::id 25632019
# ::tok Wir waren noch keine 2 Kabellängen weit , als hundert Wilde mit Geheul und drohenden Gebärden bis zum Gürtel ins Wasser drangen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.2.4.1 15-1.3.2.4.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :S (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :A (v9 / label
                  :R (v19 / label~e.11)
                  :C (v20 / label~e.12)
                  :N (v21 / label~e.13)
                  :C (v22 / label
                          :E (v28 / label~e.14)
                          :C (v29 / label~e.15)))
           :A (v10 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :A (v11 / label
                   :R (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :P (v12 / label~e.21)))
