# ::id 25650010
# ::tok »Herr Arronax« , sagte sodann Kapitän Nemo , »würden Sie die Gefälligkeit haben , einem meiner Leute Ihren Rat zu erteilen ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.2.1 18-1.3.2.2 20-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :A (v9 / label~e.9)
           :A (v10 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :P (v11 / label~e.12))
    :H (v4 / label
           :A (v12 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A (v13 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v14 / label~e.20)))
