# ::id 25637015
# ::tok Bei diesem Anlaß sagte er : » Dieser d'Urville ist einer Ihrer großen Seemänner gewesen , Ihrer einsichtsvollsten Seefahrer . Der arme Gelehrte ! Nachdem er mutig die Eisbänke des Südpols , die Korallen Ozeaniens , die Kannibalen des Pazifiks bestanden hatte , musste er jämmerlich auf einer Eisenbahn verunglücken ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 7-1.2.1.4.1.1 8-1.2.1.7.3 10-1.2.1.4.3.1 11-1.2.1.4.3.2 12-1.2.1.4.3.3 13-1.2.1.4.3.4 14-1.2.1.4.4 16-1.2.1.7.1.1 17-1.2.1.7.1.2 18-1.2.1.7.1.3 20-1.2.1.9.1.1 21-1.2.1.9.2 22-1.2.1.9.1.2 24-1.2.1.1 25-1.2.1.2.1 26-1.2.1.2.2 27-1.2.1.2.3.1 28-1.2.1.2.3.2 29-1.2.1.2.3.3.1 30-1.2.1.2.3.3.2 32-1.2.1.2.4.1 33-1.2.1.2.4.2 34-1.2.1.2.4.3 36-1.2.1.2.5.1 37-1.2.1.2.5.2 38-1.2.1.2.5.3.1 39-1.2.1.2.5.3.2 40-1.2.1.2.6 43-1.2.1.3.1 44-1.2.1.3.2 45-1.2.1.3.3 46-1.2.1.3.4.1 47-1.2.1.3.4.2 48-1.2.1.3.4.3 49-1.2.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :A (v17 / label~e.25)
                          :D (v18 / label~e.26)
                          :A (v19 / label
                                  :E (v35 / label~e.27)
                                  :C (v36 / label~e.28)
                                  :E (v37 / label
                                          :R (v57 / label~e.29)
                                          :C (v58 / label~e.30)))
                          :A (v20 / label
                                  :E (v38 / label~e.32)
                                  :C (v39 / label~e.33)
                                  :E (v40 / label~e.34))
                          :A (v21 / label
                                  :E (v41 / label~e.36)
                                  :C (v42 / label~e.37)
                                  :E (v43 / label
                                          :R (v59 / label~e.38)
                                          :C (v60 / label~e.39)))
                          :P (v22 / label~e.40))
                  :H (v13 / label
                          :D (v23 / label~e.43)
                          :A (v24 / label~e.44)
                          :D (v25 / label~e.45)
                          :A (v26 / label
                                  :R (v44 / label~e.46)
                                  :E (v45 / label~e.47)
                                  :C (v46 / label~e.48))
                          :P (v27 / label~e.49))
                  :H (v14 / label
                          :A (v28 / label
                                  :E (v47 / label~e.7)
                                  :C (v32 / label~e.8))
                          :A (v29 / label
                                  :E (v48 / label~e.10)
                                  :E (v49 / label~e.11)
                                  :E (v50 / label~e.12)
                                  :C (v51 / label~e.13))
                          :S (v30 / label~e.14))
                  :H (v15 / label
                          :A (v31 / label
                                  :E (v52 / label~e.16)
                                  :E (v53 / label~e.17)
                                  :C (v54 / label~e.18))
                          :S v30
                          :A v32)
                  :H (v16 / label
                          :A (v33 / label
                                  :E (v55 / label~e.20)
                                  :C (v56 / label~e.22))
                          :S (v34 / label~e.21)))
           :P v5
           :A v6))
