# ::id 25637015
# ::tok Im Grund sind diese Papuas arme Teufel , und ich will nicht , daß mein Besuch der Insel Queboroar nur einem einzigen dieser Unglücklichen das Leben koste ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.4 10-1.3.5 11-1.3.1 13-1.3.2.1 14-1.3.2.2.1 15-1.3.2.2.2 16-1.3.2.3.1 17-1.3.2.3.2 18-1.3.2.3.3 19-1.3.2.4.1 20-1.3.2.4.2.1 21-1.3.2.4.2.2 22-1.3.2.4.2.3 23-1.3.2.4.2.4 24-1.3.2.4.3.1 25-1.3.2.4.3.2 26-1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :S (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label~e.11)
           :A (v9 / label
                  :R (v18 / label~e.13)
                  :P (v19 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :A (v20 / label
                          :R (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18))
                  :A (v21 / label
                          :D (v27 / label~e.19)
                          :A (v28 / label
                                  :E (v31 / label~e.20)
                                  :E (v32 / label~e.21)
                                  :E (v33 / label~e.22)
                                  :C (v34 / label~e.23))
                          :A (v29 / label
                                  :E (v35 / label~e.24)
                                  :C (v36 / label~e.25))
                          :P (v30 / label~e.26)))
           :A (v10 / label~e.9)
           :S (v11 / label~e.10)))
