# ::id 25809001
# ::tok Wenn die Seeleute sie nicht fischen , so sehen sie doch solche . Einer meiner Freunde , der Kapitän Paul Bos zu Havre , hat mir oft versichert , er habe in den Indischen Meeren ein solches Ungeheuer von kolossaler Größe gesehen . Aber eine Tatsache zum Erstaunen , die keinen Zweifel mehr über die Existenz dieser Riesen tiere lässt , ist vor einigen Jahren , 1861 , vorgefallen . «
# ::alignments 0-1.1.3.5 1-1.1.3.6.1.1 2-1.1.3.6.1.2 3-1.1.3.6.2 4-1.1.3.6.3 5-1.1.3.6.4 7-1.1.3.7 8-1.1.3.8.1 9-1.1.3.8.2 11-1.1.3.8.4.2 13-1.1.3.1.1.1 14-1.1.3.1.1.2 15-1.1.3.1.1.3 17-1.1.3.1.1.4.1.1 18-1.1.3.1.1.4.1.2 19-1.1.3.1.1.4.2 20-1.1.3.1.1.4.2 21-1.1.3.1.1.4.2 22-1.1.3.1.1.4.2 25-1.1.3.1.3 26-1.1.3.1.4 27-1.1.3.1.5 29-1.1.3.1.6.1 31-1.1.3.1.6.3.1 32-1.1.3.1.6.3.2 33-1.1.3.1.6.3.3 34-1.1.3.1.6.3.4 35-1.1.3.1.6.4.1.1 36-1.1.3.1.6.4.1.2 37-1.1.3.1.6.4.1.3 38-1.1.3.1.6.4.2.1 39-1.1.3.1.6.4.2.2 40-1.1.3.1.6.4.2.3 41-1.1.3.1.6.5 43-1.1.3.3 44-1.1.3.4.5.2 45-1.1.3.4.5.3 46-1.1.3.4.5.4.1 47-1.1.3.4.5.4.2 49-1.1.3.4.5.5.2 50-1.1.3.4.5.5.3 51-1.1.3.4.5.5.4 52-1.1.3.4.5.5.5 53-1.1.3.4.5.5.6.1 54-1.1.3.4.5.5.6.2.1 55-1.1.3.4.5.5.6.2.2 56-1.1.3.4.5.5.6.3.1 57-1.1.3.4.5.5.6.3.2 58-1.1.3.4.5.5.6.3.3 59-1.1.3.4.5.5.7 62-1.1.3.4.7.2 63-1.1.3.4.7.3.1 64-1.1.3.4.7.3.2 66-1.1.3.4.7.4 68-1.1.3.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v28 / label~e.13)
                                 :E (v29 / label~e.14)
                                 :C (v30 / label~e.15)
                                 :E (v31 / label
                                         :E (v47 / label
                                                 :E (v65 / label~e.17)
                                                 :C (v66 / label~e.18))
                                         :C (v48 / label~e.19,20,21,22)))
                         :A (v14 / label~e.25)
                         :D (v15 / label~e.26)
                         :P (v16 / label~e.27)
                         :A (v17 / label
                                 :A (v32 / label~e.29)
                                 :A (v33 / label
                                         :R (v49 / label~e.31)
                                         :E (v50 / label~e.32)
                                         :E (v51 / label~e.33)
                                         :C (v52 / label~e.34))
                                 :A (v34 / label
                                         :A (v53 / label
                                                 :E (v67 / label~e.35)
                                                 :E (v68 / label~e.36)
                                                 :C (v69 / label~e.37))
                                         :S (v54 / label
                                                 :R (v70 / label~e.38)
                                                 :E (v71 / label~e.39)
                                                 :C (v72 / label~e.40)))
                                 :P (v35 / label~e.41)))
                  :L (v7 / label~e.43)
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v36 / label~e.44)
                                 :C (v37 / label~e.45)
                                 :E (v38 / label
                                         :R (v55 / label~e.46)
                                         :C (v56 / label~e.47))
                                 :E (v39 / label
                                         :A v37
                                         :R (v57 / label~e.49)
                                         :D (v58 / label~e.50)
                                         :S (v59 / label~e.51)
                                         :D (v60 / label~e.52)
                                         :A (v61 / label
                                                 :R (v73 / label~e.53)
                                                 :S (v74 / label
                                                         :E (v76 / label~e.54)
                                                         :C (v77 / label~e.55))
                                                 :A (v75 / label
                                                         :R (v78 / label~e.56)
                                                         :E (v79 / label~e.57)
                                                         :C (v80 / label~e.58)))
                                         :D (v62 / label~e.59)))
                         :T (v19 / label
                                 :R (v40 / label~e.62)
                                 :E (v41 / label
                                         :E (v63 / label~e.63)
                                         :C (v64 / label~e.64))
                                 :C (v42 / label~e.66))
                         :P (v20 / label~e.68))
                  :L (v9 / label~e.0)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v43 / label~e.1)
                                  :C (v44 / label~e.2))
                          :A (v22 / label~e.3)
                          :D (v23 / label~e.4)
                          :P (v24 / label~e.5))
                  :L (v11 / label~e.7)
                  :H (v12 / label
                          :P (v25 / label~e.8)
                          :A (v26 / label~e.9)
                          :A (v27 / label
                                  :C (v45 / label)
                                  :E (v46 / label~e.11))))))
