# ::id 25809001
# ::tok » Wenn die Seeleute sie nicht fischen , so sehen sie doch solche . Einer meiner Freunde , der Kapitän Paul Bos zu Havre , hat mir oft versichert , er habe in den Indischen Meeren ein solches Ungeheuer von kolossaler Größe gesehen . Aber eine Tatsache zum Erstaunen , die keinen Zweifel mehr über die Existenz dieser Riesen tiere lässt , ist vor einigen Jahren , 1861 , vorgefallen . «
# ::alignments 1-1.1.3.6 2-1.1.3.7.1.1 3-1.1.3.7.1.2 4-1.1.3.7.2 5-1.1.3.7.3 6-1.1.3.7.4 8-1.1.3.8 9-1.1.3.1.1 10-1.1.3.1.2 12-1.1.3.1.4.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2 16-1.1.3.3.3.3 18-1.1.3.3.3.4.1.1 19-1.1.3.3.3.4.1.2 20-1.1.3.3.3.4.2 21-1.1.3.3.3.4.2 22-1.1.3.3.3.4.2 23-1.1.3.3.3.4.2 26-1.1.3.3.5 27-1.1.3.3.6 28-1.1.3.3.7 30-1.1.3.3.8.1 32-1.1.3.3.8.3.1 33-1.1.3.3.8.3.2 34-1.1.3.3.8.3.3 35-1.1.3.3.8.3.4 36-1.1.3.3.8.4.1.1 37-1.1.3.3.8.4.1.2 38-1.1.3.3.8.4.1.3 39-1.1.3.3.8.4.2.1 40-1.1.3.3.8.4.2.2 41-1.1.3.3.8.4.2.3 42-1.1.3.3.8.5 44-1.1.3.4 45-1.1.3.5.5.2 46-1.1.3.5.5.3 47-1.1.3.5.5.4.1 48-1.1.3.5.5.4.2 50-1.1.3.5.5.5.2 51-1.1.3.5.5.5.3 52-1.1.3.5.5.5.4 53-1.1.3.5.5.5.5 54-1.1.3.5.5.5.6.1 55-1.1.3.5.5.5.6.2.1 56-1.1.3.5.5.5.6.2.2 57-1.1.3.5.5.5.6.3.1 58-1.1.3.5.5.5.6.3.2 59-1.1.3.5.5.5.6.3.3 60-1.1.3.5.5.5.7 63-1.1.3.5.7.2 64-1.1.3.5.7.3.1 65-1.1.3.5.7.3.2 67-1.1.3.5.7.4 69-1.1.3.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :A (v15 / label
                                 :C (v28 / label)
                                 :E (v29 / label~e.12)))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v30 / label~e.14)
                                 :E (v31 / label~e.15)
                                 :C (v32 / label~e.16)
                                 :E (v33 / label
                                         :E (v47 / label
                                                 :E (v65 / label~e.18)
                                                 :C (v66 / label~e.19))
                                         :C (v48 / label~e.20,21,22,23)))
                         :A (v17 / label~e.26)
                         :D (v18 / label~e.27)
                         :P (v19 / label~e.28)
                         :A (v20 / label
                                 :A (v34 / label~e.30)
                                 :A (v35 / label
                                         :R (v49 / label~e.32)
                                         :E (v50 / label~e.33)
                                         :E (v51 / label~e.34)
                                         :C (v52 / label~e.35))
                                 :A (v36 / label
                                         :A (v53 / label
                                                 :E (v67 / label~e.36)
                                                 :E (v68 / label~e.37)
                                                 :C (v69 / label~e.38))
                                         :S (v54 / label
                                                 :R (v70 / label~e.39)
                                                 :E (v71 / label~e.40)
                                                 :C (v72 / label~e.41)))
                                 :P (v37 / label~e.42)))
                  :L (v8 / label~e.44)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v38 / label~e.45)
                                 :C (v39 / label~e.46)
                                 :E (v40 / label
                                         :R (v55 / label~e.47)
                                         :C (v56 / label~e.48))
                                 :E (v41 / label
                                         :A v39
                                         :R (v57 / label~e.50)
                                         :D (v58 / label~e.51)
                                         :S (v59 / label~e.52)
                                         :D (v60 / label~e.53)
                                         :A (v61 / label
                                                 :R (v73 / label~e.54)
                                                 :S (v74 / label
                                                         :E (v76 / label~e.55)
                                                         :C (v77 / label~e.56))
                                                 :A (v75 / label
                                                         :R (v78 / label~e.57)
                                                         :E (v79 / label~e.58)
                                                         :C (v80 / label~e.59)))
                                         :D (v62 / label~e.60)))
                         :T (v22 / label
                                 :R (v42 / label~e.63)
                                 :E (v43 / label
                                         :E (v63 / label~e.64)
                                         :C (v64 / label~e.65))
                                 :C (v44 / label~e.67))
                         :P (v23 / label~e.69))
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v45 / label~e.2)
                                  :C (v46 / label~e.3))
                          :A (v25 / label~e.4)
                          :D (v26 / label~e.5)
                          :P (v27 / label~e.6))
                  :L (v12 / label~e.8))))
