# ::id 25809001
# ::tok »Wenn die Seeleute sie nicht fischen , so sehen sie doch solche . Einer meiner Freunde , der Kapitän Paul Bos zu Havre , hat mir oft versichert , er habe in den Indischen Meeren ein solches Ungeheuer von kolossaler Größe gesehen . Aber eine Tatsache zum Erstaunen , die keinen Zweifel mehr über die Existenz dieser Riesen tiere läßt , ist vor einigen Jahren , 1861 , vorgefallen.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 11-1.1.3.4.4.2 13-1.1.3.5.1.2 14-1.1.3.5.1.3 15-1.1.3.5.1.4 17-1.1.3.5.1.1.1.1 18-1.1.3.5.1.1.1.2 19-1.1.3.5.1.1.2 20-1.1.3.5.1.1.2 21-1.1.3.5.1.1.2 22-1.1.3.5.1.1.2 25-1.1.3.5.3 26-1.1.3.5.4 27-1.1.3.5.5 29-1.1.3.5.6.1 31-1.1.3.5.6.3.1 32-1.1.3.5.6.3.2 33-1.1.3.5.6.3.3 34-1.1.3.5.6.3.4 35-1.1.3.5.6.4.1.1 36-1.1.3.5.6.4.1.2 37-1.1.3.5.6.4.1.3 38-1.1.3.5.6.4.2.1 39-1.1.3.5.6.4.2.2 40-1.1.3.5.6.4.2.3 41-1.1.3.5.6.5 43-1.1.3.6 44-1.1.3.7.1.3 45-1.1.3.7.1.4 46-1.1.3.7.1.2.1 47-1.1.3.7.1.2.2 49-1.1.3.7.1.1.1 50-1.1.3.7.1.1.2 51-1.1.3.7.1.1.3 52-1.1.3.7.1.1.4 53-1.1.3.7.1.1.5.1 54-1.1.3.7.1.1.5.2.1 55-1.1.3.7.1.1.5.2.2 56-1.1.3.7.1.1.5.3.1 57-1.1.3.7.1.1.5.3.2 58-1.1.3.7.1.1.5.3.3 59-1.1.3.7.1.1.6 62-1.1.3.7.3.1 63-1.1.3.7.3.2.1 64-1.1.3.7.3.2.2 66-1.1.3.7.3.3 68-1.1.3.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v28 / label~e.1)
                                 :C (v29 / label~e.2))
                         :A (v14 / label~e.3)
                         :D (v15 / label~e.4)
                         :P (v16 / label~e.5))
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :P (v17 / label~e.8)
                         :A (v18 / label~e.9)
                         :A (v19 / label
                                 :C (v30 / label)
                                 :E (v31 / label~e.11)))
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v32 / label
                                          :E (v47 / label
                                                  :E (v65 / label~e.17)
                                                  :C (v66 / label~e.18))
                                          :C (v48 / label~e.19,20,21,22))
                                  :E (v33 / label~e.13)
                                  :E (v34 / label~e.14)
                                  :C (v35 / label~e.15))
                          :A (v21 / label~e.25)
                          :D (v22 / label~e.26)
                          :P (v23 / label~e.27)
                          :A (v24 / label
                                  :A (v36 / label~e.29)
                                  :A (v37 / label
                                          :R (v49 / label~e.31)
                                          :E (v50 / label~e.32)
                                          :E (v51 / label~e.33)
                                          :C (v52 / label~e.34))
                                  :A (v38 / label
                                          :A (v53 / label
                                                  :E (v67 / label~e.35)
                                                  :E (v68 / label~e.36)
                                                  :C (v69 / label~e.37))
                                          :S (v54 / label
                                                  :R (v70 / label~e.38)
                                                  :E (v71 / label~e.39)
                                                  :C (v72 / label~e.40)))
                                  :P (v39 / label~e.41)))
                  :L (v11 / label~e.43)
                  :H (v12 / label
                          :A (v25 / label
                                  :E (v40 / label
                                          :R (v55 / label~e.49)
                                          :D (v56 / label~e.50)
                                          :S (v57 / label~e.51)
                                          :D (v58 / label~e.52)
                                          :A (v59 / label
                                                  :R (v73 / label~e.53)
                                                  :S (v74 / label
                                                          :E (v76 / label~e.54)
                                                          :C (v77 / label~e.55))
                                                  :A (v75 / label
                                                          :R (v78 / label~e.56)
                                                          :E (v79 / label~e.57)
                                                          :C (v80 / label~e.58)))
                                          :D (v60 / label~e.59)
                                          :A (v43 / label~e.45))
                                  :E (v41 / label
                                          :R (v61 / label~e.46)
                                          :C (v62 / label~e.47))
                                  :E (v42 / label~e.44)
                                  :C v43)
                          :T (v26 / label
                                  :R (v44 / label~e.62)
                                  :E (v45 / label
                                          :E (v63 / label~e.63)
                                          :C (v64 / label~e.64))
                                  :C (v46 / label~e.66))
                          :P (v27 / label~e.68)))))
