# ::id 25482004
# ::tok Ihre Masten zitterten bis auf den Grund , und die Rauchwirbel konnten durch die zu engen Röhren kaum hinausdringen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.4 17-1.3.4 18-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.3,4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :D (v9 / label~e.11)
           :A (v10 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :E (v22 / label
                           :E (v24 / label~e.14)
                           :C (v25 / label~e.15))
                   :C (v23 / label~e.16))
           :D (v11 / label~e.17)
           :P (v12 / label~e.18)))
