# ::id 25841007
# ::tok Der Salon lag in tiefem Dunkel ; die Akkorde der Orgel klangen schwach .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2.2.3 8-1.2.2.1 9-1.2.2.2.1 10-1.2.2.2.2 11-1.2.3 12-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :E (v17 / label~e.7))
           :P (v8 / label~e.11)
           :D (v9 / label~e.12)))
