# ::id 25673001
# ::tok » Immer noch « , erwiderte Kapitän Nemo , »obwohl diese Fischereien dem gewerb verständigsten Volk der Welt angehören , den Engländern , denen sie im Vertrag zu Amiens , 1802 , abgetreten worden sind.«
# ::alignments 1-1.1.1.1.3 2-1.1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.2 10-1.1.1.3.1.1 11-1.1.1.3.1.2 12-1.1.1.3.2.1.1 13-1.1.1.3.2.1.2.1 14-1.1.1.3.2.1.2.2 15-1.1.1.3.2.1.3 16-1.1.1.3.2.1.4.1 17-1.1.1.3.2.1.4.2 18-1.1.1.3.3 20-1.1.1.3.2.2.1 21-1.1.1.3.2.2.2 23-1.1.1.3.2.2.3.2 24-1.1.1.3.2.2.3.3 25-1.1.1.3.2.2.3.4.1 26-1.1.1.3.2.2.3.4.2 27-1.1.1.3.2.2.3.4.3 28-1.1.1.3.2.2.3.4.4 30-1.1.1.3.2.2.3.4.5 32-1.1.1.3.2.2.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.1,2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :A (v15 / label
                                 :C (v19 / label
                                         :E (v21 / label~e.12)
                                         :E (v22 / label
                                                 :E (v28 / label~e.13)
                                                 :C (v29 / label~e.14))
                                         :C (v23 / label~e.15)
                                         :E (v24 / label
                                                 :R (v30 / label~e.16)
                                                 :C (v31 / label~e.17)))
                                 :C (v20 / label
                                         :E (v25 / label~e.20)
                                         :C (v26 / label~e.21)
                                         :E (v27 / label
                                                 :A v26
                                                 :R (v32 / label~e.23)
                                                 :A (v33 / label~e.24)
                                                 :A (v34 / label
                                                         :R (v36 / label~e.25)
                                                         :C (v37 / label~e.26)
                                                         :R (v38 / label~e.27)
                                                         :E (v39 / label~e.28)
                                                         :E (v40 / label~e.30))
                                                 :P (v35 / label~e.32))))
                         :P (v16 / label~e.18)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
