# ::id 25673001
# ::tok » Immer noch « , erwiderte Kapitän Nemo , »obwohl diese Fischereien dem gewerb verständigsten Volk der Welt angehören , den Engländern , denen sie im Vertrag zu Amiens , 1802 , abgetreten worden sind.«
# ::alignments 1-1.1.1.1.3 2-1.1.1.1.3 5-1.1.2 6-1.1.6.1 7-1.1.6.2 9-1.1.1.2 10-1.1.1.3.1.1 11-1.1.1.3.1.2 12-1.1.1.3.2.1.2 13-1.1.1.3.2.1.3.1 14-1.1.1.3.2.1.3.2 15-1.1.1.3.2.1.4 16-1.1.1.3.2.1.1.1 17-1.1.1.3.2.1.1.2 18-1.1.1.3.3 20-1.1.1.3.2.2.2 21-1.1.1.3.2.2.3 23-1.1.1.3.2.2.1.1 24-1.1.1.3.2.2.1.2 25-1.1.1.3.2.2.1.3.1 26-1.1.1.3.2.2.1.3.3 27-1.1.1.3.2.2.1.3.4 28-1.1.1.3.2.2.1.3.5 30-1.1.1.3.2.2.1.3.2 32-1.1.1.3.2.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.1,2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :A (v15 / label
                                 :C (v19 / label
                                         :E (v21 / label
                                                 :R (v28 / label~e.16)
                                                 :C (v29 / label~e.17))
                                         :E (v22 / label~e.12)
                                         :E (v23 / label
                                                 :E (v30 / label~e.13)
                                                 :C (v31 / label~e.14))
                                         :C (v24 / label~e.15))
                                 :C (v20 / label
                                         :E (v25 / label
                                                 :R (v32 / label~e.23)
                                                 :A (v33 / label~e.24)
                                                 :A (v34 / label
                                                         :R (v36 / label~e.25)
                                                         :E (v37 / label~e.30)
                                                         :C (v38 / label~e.26)
                                                         :R (v39 / label~e.27)
                                                         :E (v40 / label~e.28))
                                                 :P (v35 / label~e.32)
                                                 :A (v27 / label~e.21))
                                         :E (v26 / label~e.20)
                                         :C v27))
                         :P (v16 / label~e.18)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
