# ::id 25673001
# ::tok » Immer noch « , erwiderte Kapitän Nemo , » obwohl diese Fischereien dem gewerb verständigsten Volk der Welt angehören , den Engländern , denen sie im Vertrag zu Amiens , 1802 , abgetreten worden sind . «
# ::alignments 1-1.1.1.1.3 2-1.1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.2 11-1.1.1.3.1.1 12-1.1.1.3.1.2 13-1.1.1.3.2.1.1 14-1.1.1.3.2.1.2.1 15-1.1.1.3.2.1.2.2 16-1.1.1.3.2.1.3 17-1.1.1.3.2.1.4.1 18-1.1.1.3.2.1.4.2 19-1.1.1.3.3 21-1.1.1.3.2.2.1 22-1.1.1.3.2.2.2 24-1.1.1.3.2.2.3.2 25-1.1.1.3.2.2.3.3 26-1.1.1.3.2.2.3.4.1 27-1.1.1.3.2.2.3.4.2 28-1.1.1.3.2.2.3.4.3 29-1.1.1.3.2.2.3.4.4 31-1.1.1.3.2.2.3.4.5 33-1.1.1.3.2.2.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1,2))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))
                         :A (v15 / label
                                 :C (v19 / label
                                         :E (v21 / label~e.13)
                                         :E (v22 / label
                                                 :E (v28 / label~e.14)
                                                 :C (v29 / label~e.15))
                                         :C (v23 / label~e.16)
                                         :E (v24 / label
                                                 :R (v30 / label~e.17)
                                                 :C (v31 / label~e.18)))
                                 :C (v20 / label
                                         :E (v25 / label~e.21)
                                         :C (v26 / label~e.22)
                                         :E (v27 / label
                                                 :A v26
                                                 :R (v32 / label~e.24)
                                                 :A (v33 / label~e.25)
                                                 :A (v34 / label
                                                         :R (v36 / label~e.26)
                                                         :C (v37 / label~e.27)
                                                         :R (v38 / label~e.28)
                                                         :E (v39 / label~e.29)
                                                         :E (v40 / label~e.31))
                                                 :P (v35 / label~e.33))))
                         :P (v16 / label~e.19)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
