# ::id 25742000
# ::tok » Das nenn' ich nicht ›Land‹ « , erwiderte der Kanadier . Und zudem sind wir nicht darauf , sondern darunter . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2 13-1.1.1.3 15-1.1.1.4.2 16-1.1.1.4.3 17-1.1.1.4.4 19-1.1.1.5 20-1.1.1.6.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.1)
                         :P (v15 / label~e.2)
                         :A (v16 / label~e.3)
                         :D (v17 / label~e.4)
                         :A (v18 / label~e.5))
                  :L (v7 / label~e.12)
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :S (v21 / label~e.17))
                  :L (v10 / label~e.19)
                  :H (v11 / label
                          :S (v22 / label~e.20)
                          :A v19))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
