# ::id 25742000
# ::tok »Das nenn ich nicht Land« , erwiderte der Kanadier . Und zudem sind wir nicht darauf , sondern darunter.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.5 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.3.2 11-1.1.3.3 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4 17-1.1.3.5 18-1.1.3.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :P (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.3)
                         :A (v18 / label~e.4))
                  :L (v7 / label~e.10)
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v19 / label~e.13)
                         :D (v20 / label~e.14)
                         :S (v21 / label~e.15))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :S (v22 / label~e.18)
                          :A v19))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
