# ::id 25584013
# ::tok » Fragen Sie nur , Herr Arronax , und wo möglich werde ich darauf antworten . «
# ::alignments 1-1.1.4.1 3-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 8-1.1.5 9-1.1.6 10-1.1.7.2 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v8 / label~e.12)
                  :A (v9 / label~e.13)
                  :P (v10 / label~e.14))
           :H (v4 / label
                  :P (v11 / label~e.1)
                  :D (v12 / label~e.3)
                  :G (v13 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6)))
           :L (v5 / label~e.8)
           :L (v6 / label~e.9)
           :H (v7 / label
                  :A (v14 / label)
                  :S (v15 / label~e.10))))
