# ::id 25584013
# ::tok »Fragen Sie nur , Herr Arronax , und wo möglich werde ich darauf antworten.«
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.2 8-1.1.3 9-1.1.4.2 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v8 / label~e.0)
                  :D (v9 / label~e.2)
                  :G (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :L (v4 / label~e.7)
           :L (v5 / label~e.8)
           :H (v6 / label
                  :A (v11 / label)
                  :S (v12 / label~e.9))
           :H (v7 / label
                  :A (v13 / label~e.11)
                  :A (v14 / label~e.12)
                  :P (v15 / label~e.13))))
