# ::id 25584013
# ::tok Fragen Sie nur , Herr Arronax , und wo möglich werde ich darauf antworten . « »
# ::alignments 0-1.1.3.1 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 7-1.1.4 8-1.1.5 9-1.1.6.2 11-1.1.1.2 12-1.1.1.3 13-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v8 / label~e.11)
                  :A (v9 / label~e.12)
                  :P (v10 / label~e.13))
           :H (v4 / label
                  :P (v11 / label~e.0)
                  :D (v12 / label~e.2)
                  :G (v13 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :L (v5 / label~e.7)
           :L (v6 / label~e.8)
           :H (v7 / label
                  :A (v14 / label)
                  :S (v15 / label~e.9))))
