# ::id 25584013
# ::tok » Fragen Sie nur , Herr Arronax , und wo möglich werde ich darauf antworten . «
# ::alignments 1-1.1.1.1 3-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 8-1.1.2 9-1.1.3 10-1.1.4.2 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v8 / label~e.1)
                  :D (v9 / label~e.3)
                  :G (v10 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6)))
           :L (v4 / label~e.8)
           :L (v5 / label~e.9)
           :H (v6 / label
                  :A (v11 / label)
                  :S (v12 / label~e.10))
           :H (v7 / label
                  :A (v13 / label~e.12)
                  :A (v14 / label~e.13)
                  :P (v15 / label~e.14))))
