# ::id 25451002
# ::tok « » Und da in Wirklichkeit der atmosphärische Druck etwas mehr als ein Kilogramm auf den Quadratzentimeter beträgt , so haben Ihre 17.000 Quadratzentimeter in diesem Augenblick einen Druck von 17.568 Kilogramm aus zu halten .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.2.1 7-1.1.3.3.2.2 8-1.1.3.3.2.3 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.4.1 12-1.1.3.3.4.2 13-1.1.3.3.4.3 14-1.1.3.3.4.4.1 15-1.1.3.3.4.4.2 16-1.1.3.3.4.4.3 17-1.1.3.3.5 19-1.1.3.4 20-1.1.3.5.1 21-1.1.3.5.2.1 22-1.1.3.5.2.2 23-1.1.3.5.2.3 24-1.1.3.5.3.1 25-1.1.3.5.3.2 26-1.1.3.5.3.3 27-1.1.3.5.4.1 28-1.1.3.5.4.2 29-1.1.3.5.4.3.1 30-1.1.3.5.4.3.2 31-1.1.3.5.4.3.3 32-1.1.3.5.5 34-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5))
                         :A (v12 / label
                                 :E (v23 / label~e.6)
                                 :E (v24 / label~e.7)
                                 :C (v25 / label~e.8))
                         :D (v13 / label
                                 :E (v26 / label~e.9)
                                 :C (v27 / label~e.10))
                         :A (v14 / label
                                 :R (v28 / label~e.11)
                                 :E (v29 / label~e.12)
                                 :C (v30 / label~e.13)
                                 :E (v31 / label
                                         :R (v41 / label~e.14)
                                         :E (v42 / label~e.15)
                                         :C (v43 / label~e.16)))
                         :S (v15 / label~e.17))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :D (v16 / label~e.20)
                          :A (v17 / label
                                  :E (v32 / label~e.21)
                                  :E (v33 / label~e.22)
                                  :C (v34 / label~e.23))
                          :A (v18 / label
                                  :R (v35 / label~e.24)
                                  :E (v36 / label~e.25)
                                  :C (v37 / label~e.26))
                          :A (v19 / label
                                  :E (v38 / label~e.27)
                                  :C (v39 / label~e.28)
                                  :E (v40 / label
                                          :R (v44 / label~e.29)
                                          :E (v45 / label~e.30)
                                          :C (v46 / label~e.31)))
                          :P (v20 / label~e.32,34)))))
