# ::id 25500003
# ::tok Ich kostete , mehr aus Neugierde , während Kapitän Nemo mich durch seine unwahrscheinlichen Berichte ergötzte . »
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.5.1 9-1.3.5.2 10-1.3.6 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4 15-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :P (v10 / label~e.15)
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v12 / label~e.10)))
