# ::id 25629011
# ::tok » Aber nein , lieber Junge . Da hast du einen Meister griff getan . Einen solchen Vogel lebendig und mit der Hand zu fangen ! «
# ::alignments 2-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 7-1.1.3.2.1 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2 12-1.1.3.2.4.3 13-1.1.3.2.5 15-1.1.3.3.2.1 16-1.1.3.3.2.2 17-1.1.3.5.4 18-1.1.3.3.3 19-1.1.3.4 20-1.1.3.5.1.1 21-1.1.3.5.1.2 22-1.1.3.5.1.3 24-1.1.3.3.1
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v23 / label~e.4)
                                 :C (v24 / label~e.5)))
                  :H (v7 / label
                         :A (v14 / label~e.7)
                         :A (v15 / label~e.9)
                         :P (v16 / label
                                 :E (v25 / label~e.10)
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))
                         :D (v17 / label~e.13))
                  :H (v8 / label
                         :P (v18 / label~e.24)
                         :A (v19 / label
                                 :E (v28 / label~e.15)
                                 :E (v29 / label~e.16)
                                 :C (v22 / label~e.17))
                         :D (v20 / label~e.18))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v21 / label
                                  :R (v30 / label~e.20)
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22))
                          :P v18
                          :A v22))))
