# ::id 25629011
# ::tok Aber nein , lieber Junge . Da hast du einen Meister griff getan . Einen solchen Vogel lebendig und mit der Hand zu fangen ! « »
# ::alignments 1-1.1.3.7.3 3-1.1.3.7.4.1 4-1.1.3.7.4.2 6-1.1.3.1.1 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3 12-1.1.3.1.5 14-1.1.3.2.2.1 15-1.1.3.2.2.2 16-1.1.3.4.4 17-1.1.3.2.3 18-1.1.3.3 19-1.1.3.4.1.1 20-1.1.3.4.1.2 21-1.1.3.4.1.3 23-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.6)
                         :A (v12 / label~e.8)
                         :P (v13 / label
                                 :E (v23 / label~e.9)
                                 :E (v24 / label~e.10)
                                 :C (v25 / label~e.11))
                         :D (v14 / label~e.12))
                  :H (v7 / label
                         :P (v15 / label~e.23)
                         :A (v16 / label
                                 :E (v26 / label~e.14)
                                 :E (v27 / label~e.15)
                                 :C (v19 / label~e.16))
                         :D (v17 / label~e.17))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v18 / label
                                 :R (v28 / label~e.19)
                                 :E (v29 / label~e.20)
                                 :C (v30 / label~e.21))
                         :P v15
                         :A v19)
                  :H (v10 / label
                          :S (v20 / label)
                          :D (v21 / label~e.1)
                          :G (v22 / label
                                  :E (v31 / label~e.3)
                                  :C (v32 / label~e.4))))))
