# ::id 25629011
# ::tok Die Paradiesvögel verloren sich , als wir in die Nähe kamen , und wahrhaftig , schon gab ich die Hoffnung auf , sie zu erreichen , als Conseil , der voranging , sich plötzlich bückte , und jubelnd zu mir zurückkam , einen prachtvollen Paradiesvogel in der Hand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3 12-1.4 13-1.5.1 15-1.5.2 16-1.5.3 17-1.5.4 18-1.5.5.1 19-1.5.5.2 20-1.5.3 22-1.6.1 24-1.6.3 26-1.7 27-1.8.1.1 29-1.8.1.2.2 30-1.8.1.2.3 32-1.8.2 33-1.8.3 34-1.8.2 36-1.9 37-1.10.1 38-1.10.2.1 39-1.10.2.2 40-1.10.3 42-1.11.2.1 43-1.11.2.2 44-1.11.2.3 45-1.11.3.1 46-1.11.3.2 47-1.11.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v13 / label
                   :E (v34 / label~e.0)
                   :C (v35 / label~e.1))
           :P (v14 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v15 / label~e.6)
           :A (v16 / label
                   :R (v36 / label~e.7)
                   :E (v37 / label~e.8)
                   :C (v38 / label~e.9))
           :P (v17 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v18 / label~e.13)
           :D (v19 / label~e.15)
           :P (v20 / label~e.16,20)
           :A (v21 / label~e.17)
           :A (v22 / label
                   :E (v39 / label~e.18)
                   :C (v40 / label~e.19)))
    :H (v7 / label
           :A (v23 / label~e.22)
           :P (v24 / label~e.24))
    :L (v8 / label~e.26)
    :H (v9 / label
           :A (v25 / label
                   :C (v41 / label~e.27)
                   :E (v42 / label
                           :A v41
                           :R (v51 / label~e.29)
                           :P (v52 / label~e.30)))
           :P (v26 / label~e.32,34)
           :D (v27 / label~e.33))
    :L (v10 / label~e.36)
    :H (v11 / label
            :D (v28 / label~e.37)
            :A (v29 / label
                    :R (v43 / label~e.38)
                    :C (v44 / label~e.39))
            :P (v30 / label~e.40))
    :H (v12 / label
            :P (v31 / label)
            :A (v32 / label
                    :E (v45 / label~e.42)
                    :E (v46 / label~e.43)
                    :C (v47 / label~e.44))
            :A (v33 / label
                    :R (v48 / label~e.45)
                    :E (v49 / label~e.46)
                    :C (v50 / label~e.47))))
