# ::id 25629011
# ::tok »Aber nein , lieber Junge . Da hast du einen Meister griff getan . Einen solchen Vogel lebendig und mit der Hand zu fangen ! «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.5.1 4-1.1.3.1.5.2 6-1.1.3.2.1 8-1.1.3.2.3 9-1.1.3.2.4.1 10-1.1.3.2.4.2 11-1.1.3.2.4.3 12-1.1.3.2.5 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.5.4 17-1.1.3.3.3 18-1.1.3.4 19-1.1.3.5.1.1 20-1.1.3.5.1.2 21-1.1.3.5.1.3 23-1.1.3.3.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4)))
                  :H (v7 / label
                         :A (v14 / label~e.6)
                         :A (v15 / label~e.8)
                         :P (v16 / label
                                 :E (v25 / label~e.9)
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11))
                         :D (v17 / label~e.12))
                  :H (v8 / label
                         :P (v18 / label~e.23)
                         :A (v19 / label
                                 :E (v28 / label~e.14)
                                 :E (v29 / label~e.15)
                                 :C (v22 / label~e.16))
                         :D (v20 / label~e.17))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v21 / label
                                  :R (v30 / label~e.19)
                                  :E (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :P v18
                          :A v22))))
