# ::id 25754000
# ::tok Doch als diese Arbeit fertig war , sagte Kapitän Nemo : » Jetzt wollen wir wieder aufsteigen , Herr Professor . Man darf die Nautilus nicht allzulange solchem Druck aussetzen . «
# ::alignments 0-1.1 1-1.2 2-1.3.1.1.1 3-1.3.1.1.2 4-1.3.2 7-1.4.1 8-1.4.2.1 9-1.5.3 12-1.5.1.1.1 13-1.5.1.1.2 14-1.5.1.1.3 15-1.5.1.1.4 16-1.5.1.1.5 18-1.5.1.1.6.1 19-1.5.1.1.6.2 21-1.5.1.2.1 22-1.5.1.2.2 23-1.5.1.2.3.1 24-1.5.1.2.3.2 25-1.5.1.2.4 26-1.5.1.2.5 27-1.5.1.2.6.1 28-1.5.1.2.6.2 29-1.5.1.2.7
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label
                  :P (v13 / label
                          :E (v17 / label~e.2)
                          :C (v18 / label~e.3)))
           :S (v8 / label~e.4))
    :H (v5 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v14 / label~e.8)
                   :C (v12 / label~e.9)))
    :H (v6 / label
           :A (v11 / label
                   :H (v15 / label
                           :T (v19 / label~e.12)
                           :D (v20 / label~e.13)
                           :A (v21 / label~e.14)
                           :D (v22 / label~e.15)
                           :P (v23 / label~e.16)
                           :G (v24 / label
                                   :E (v32 / label~e.18)
                                   :C (v33 / label~e.19)))
                   :H (v16 / label
                           :A (v25 / label~e.21)
                           :D (v26 / label~e.22)
                           :A (v27 / label
                                   :E (v34 / label~e.23)
                                   :C (v35 / label~e.24))
                           :D (v28 / label~e.25)
                           :T (v29 / label~e.26)
                           :A (v30 / label
                                   :E (v36 / label~e.27)
                                   :C (v37 / label~e.28))
                           :P (v31 / label~e.29)))
           :P v9
           :A v12))
