# ::id 25647006
# ::tok » Herr Arronax « , sagte er zu mir in sehr gebieterischem Ton , » ich nehme nun eine der Verbindlichkeiten in Anspruch , die Sie gegen mich eingegangen sind . «
# ::alignments 1-1.1.6.1.1 2-1.1.6.1.2 5-1.1.7 6-1.1.8 7-1.1.9.1 8-1.1.9.2 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3 12-1.1.1.4 15-1.1.6.2 16-1.1.6.3 17-1.1.6.4 18-1.1.6.5.1 19-1.1.6.5.2 20-1.1.6.5.3 21-1.1.6.3 22-1.1.6.3 24-1.1.6.5.4.2 25-1.1.6.5.4.3 26-1.1.6.5.4.4.1 27-1.1.6.5.4.4.2 28-1.1.6.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.9)
                  :E (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))
           :A (v4 / label
                  :G (v12 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :A (v13 / label~e.15)
                  :P (v14 / label~e.16,21,22)
                  :T (v15 / label~e.17)
                  :A (v16 / label
                          :E (v21 / label~e.18)
                          :R (v22 / label~e.19)
                          :C (v23 / label~e.20)
                          :E (v24 / label
                                  :A v23
                                  :R (v25 / label~e.24)
                                  :A (v26 / label~e.25)
                                  :A (v27 / label
                                          :E (v29 / label~e.26)
                                          :C (v30 / label~e.27))
                                  :P (v28 / label~e.28))))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8))))
