# ::id 25623001
# ::tok Conseil , man darf an nichts verzweifeln « , erwiderte der Kanadier . »
# ::alignments 0-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5 9-1.1.4 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :P (v10 / label~e.6))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))))
