# ::id 25809004
# ::tok »Das ist doch endlich eine Tatsache« , sagte Ned Land .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 7-1.1.2 8-1.1.3 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :S (v9 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
