# ::id 25819000
# ::tok »Und was , mein Herr ? « erwiderte er ironisch . »Haben Sie eine Entdeckung gemacht , die mir entgangen ist ? Sind Sie auf neue Geheimnisse des Meeres gekommen ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 3-1.1.1.2.4.1 4-1.1.1.2.4.2 7-1.1.2 8-1.1.3 9-1.1.4 12-1.1.1.3.2 13-1.1.1.3.3.2 14-1.1.1.3.3.3 15-1.1.1.3.4 17-1.1.1.3.3.1.1 18-1.1.1.3.3.1.2 19-1.1.1.3.3.1.3 23-1.1.1.4.2 24-1.1.1.4.3.1 25-1.1.1.4.3.3 26-1.1.1.4.3.4 27-1.1.1.4.3.2.1 28-1.1.1.4.3.2.2 29-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :S (v11 / label)
                         :A (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4)))
                  :H (v9 / label
                         :A (v14 / label~e.12)
                         :A (v15 / label
                                 :E (v22 / label
                                         :R (v29 / label~e.17)
                                         :A (v30 / label~e.18)
                                         :P (v31 / label~e.19)
                                         :A (v24 / label~e.14))
                                 :E (v23 / label~e.13)
                                 :C v24)
                         :P (v16 / label~e.15))
                  :H (v10 / label
                          :A (v17 / label~e.23)
                          :A (v18 / label
                                  :R (v25 / label~e.24)
                                  :E (v26 / label
                                          :R (v32 / label~e.27)
                                          :C (v33 / label~e.28))
                                  :E (v27 / label~e.25)
                                  :C (v28 / label~e.26))
                          :P (v19 / label~e.29)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)))
