# ::id 25708027
# ::tok » Zudem , Ned , hat Kapitän Nemo mir die Ehre erwiesen , mich zu sich in die Zelle des Steuerers zu nehmen , und ich war zugegen , als er selbst die ›Nautilus‹ durch die enge Fahrt lenkte . «
# ::alignments 1-1.1.3.8.1 3-1.1.3.8.2 6-1.1.3.8.4.1 7-1.1.3.8.4.2 8-1.1.3.8.5 9-1.1.3.8.6.1 10-1.1.3.8.6.2 13-1.1.3.8.7.1 14-1.1.3.8.7.2.1 15-1.1.3.8.7.2.2 16-1.1.3.8.7.3.1 17-1.1.3.8.7.3.2 18-1.1.3.8.7.3.3 19-1.1.3.8.7.3.4.1 20-1.1.3.8.7.3.4.2 22-1.1.3.8.7.5 24-1.1.3.1 25-1.1.3.2.1 27-1.1.3.2.3 29-1.1.3.3 30-1.1.3.4.1 31-1.1.3.4.2 32-1.1.3.4.3.1 33-1.1.3.4.3.2 34-1.1.3.4.4.1 35-1.1.3.4.4.2 36-1.1.3.4.4.3 37-1.1.3.4.4.4 38-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.24)
                  :H (v7 / label
                         :A (v11 / label~e.25)
                         :S (v12 / label~e.27))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :A (v13 / label~e.30)
                         :D (v14 / label~e.31)
                         :A (v15 / label
                                 :E (v24 / label~e.32)
                                 :C (v25 / label~e.33))
                         :A (v16 / label
                                 :R (v26 / label~e.34)
                                 :E (v27 / label~e.35)
                                 :E (v28 / label~e.36)
                                 :C (v29 / label~e.37))
                         :P (v17 / label~e.38))
                  :H (v10 / label
                          :A (v18 / label~e.1)
                          :G (v19 / label~e.3)
                          :A (v20 / label
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))
                          :A (v21 / label~e.8)
                          :P (v22 / label
                                  :E (v32 / label~e.9)
                                  :C (v33 / label~e.10))
                          :A (v23 / label
                                  :A (v34 / label~e.13)
                                  :A (v35 / label
                                          :R (v38 / label~e.14)
                                          :C (v39 / label~e.15))
                                  :A (v36 / label
                                          :R (v40 / label~e.16)
                                          :E (v41 / label~e.17)
                                          :C (v42 / label~e.18)
                                          :E (v43 / label
                                                  :R (v44 / label~e.19)
                                                  :C (v45 / label~e.20)))
                                  :P (v37 / label~e.22)
                                  :A v31)))))
