# ::id 25708027
# ::tok » Zudem , Ned , hat Kapitän Nemo mir die Ehre erwiesen , mich zu sich in die Zelle des Steuerers zu nehmen , und ich war zugegen , als er selbst die ›Nautilus‹ durch die enge Fahrt lenkte . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.5 9-1.1.3.1.6.1 10-1.1.3.1.6.2 13-1.1.3.1.7.1 14-1.1.3.1.7.2.1 15-1.1.3.1.7.2.2 16-1.1.3.1.7.3.1 17-1.1.3.1.7.3.2 18-1.1.3.1.7.3.3 19-1.1.3.1.7.3.4.1 20-1.1.3.1.7.3.4.2 22-1.1.3.1.7.5 24-1.1.3.2 25-1.1.3.3.1 27-1.1.3.3.3 29-1.1.3.4 30-1.1.3.5.1 31-1.1.3.5.2 32-1.1.3.5.3.1 33-1.1.3.5.3.2 34-1.1.3.5.4.1 35-1.1.3.5.4.2 36-1.1.3.5.4.3 37-1.1.3.5.4.4 38-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.1)
                         :G (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))
                         :A (v14 / label~e.8)
                         :P (v15 / label
                                 :E (v26 / label~e.9)
                                 :C (v27 / label~e.10))
                         :A (v16 / label
                                 :A (v28 / label~e.13)
                                 :A (v29 / label
                                         :R (v38 / label~e.14)
                                         :C (v39 / label~e.15))
                                 :A (v30 / label
                                         :R (v40 / label~e.16)
                                         :E (v41 / label~e.17)
                                         :C (v42 / label~e.18)
                                         :E (v43 / label
                                                 :R (v44 / label~e.19)
                                                 :C (v45 / label~e.20)))
                                 :P (v31 / label~e.22)
                                 :A v25))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :A (v17 / label~e.25)
                         :S (v18 / label~e.27))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v19 / label~e.30)
                          :D (v20 / label~e.31)
                          :A (v21 / label
                                  :E (v32 / label~e.32)
                                  :C (v33 / label~e.33))
                          :A (v22 / label
                                  :R (v34 / label~e.34)
                                  :E (v35 / label~e.35)
                                  :E (v36 / label~e.36)
                                  :C (v37 / label~e.37))
                          :P (v23 / label~e.38)))))
