# ::id 25708027
# ::tok Zudem , Ned , hat Kapitän Nemo mir die Ehre erwiesen , mich zu sich in die Zelle des Steuerers zu nehmen , und ich war zugegen , als er selbst die ›Nautilus‹ durch die enge Fahrt lenkte . « »
# ::alignments 0-1.1.3.7.1 2-1.1.3.7.2 5-1.1.3.7.4.1 6-1.1.3.7.4.2 7-1.1.3.7.5 8-1.1.3.7.6.1 9-1.1.3.7.6.2 12-1.1.3.7.7.1 13-1.1.3.7.7.2.1 14-1.1.3.7.7.2.2 15-1.1.3.7.7.3.1 16-1.1.3.7.7.3.2 17-1.1.3.7.7.3.3 18-1.1.3.7.7.3.4.1 19-1.1.3.7.7.3.4.2 21-1.1.3.7.7.5 23-1.1.3.1 24-1.1.3.2.1 26-1.1.3.2.3 28-1.1.3.3 29-1.1.3.4.1 30-1.1.3.4.2 31-1.1.3.4.3.1 32-1.1.3.4.3.2 33-1.1.3.4.4.1 34-1.1.3.4.4.2 35-1.1.3.4.4.3 36-1.1.3.4.4.4 37-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.23)
                  :H (v7 / label
                         :A (v11 / label~e.24)
                         :S (v12 / label~e.26))
                  :L (v8 / label~e.28)
                  :H (v9 / label
                         :A (v13 / label~e.29)
                         :D (v14 / label~e.30)
                         :A (v15 / label
                                 :E (v24 / label~e.31)
                                 :C (v25 / label~e.32))
                         :A (v16 / label
                                 :R (v26 / label~e.33)
                                 :E (v27 / label~e.34)
                                 :E (v28 / label~e.35)
                                 :C (v29 / label~e.36))
                         :P (v17 / label~e.37))
                  :H (v10 / label
                          :A (v18 / label~e.0)
                          :G (v19 / label~e.2)
                          :A (v20 / label
                                  :E (v30 / label~e.5)
                                  :C (v31 / label~e.6))
                          :A (v21 / label~e.7)
                          :P (v22 / label
                                  :E (v32 / label~e.8)
                                  :C (v33 / label~e.9))
                          :A (v23 / label
                                  :A (v34 / label~e.12)
                                  :A (v35 / label
                                          :R (v38 / label~e.13)
                                          :C (v39 / label~e.14))
                                  :A (v36 / label
                                          :R (v40 / label~e.15)
                                          :E (v41 / label~e.16)
                                          :C (v42 / label~e.17)
                                          :E (v43 / label
                                                  :R (v44 / label~e.18)
                                                  :C (v45 / label~e.19)))
                                  :P (v37 / label~e.21)
                                  :A v31)))))
