# ::id 25752003
# ::tok Sodann , weil man weiß , dass , wenn Sauerstoff die Basis des Lebens ist , die Quantität im Meerwasser aufgelösten Sauerstoffs mit der Tiefe zunimmt , anstatt abzunehmen , und dass der Druck der unteren Schichten dazu beiträgt , ihn darin zusammenzupressen . « »
# ::alignments 0-1.1 2-1.2 3-1.3.4 4-1.3.1 6-1.3.2.1 8-1.3.2.2 9-1.3.2.3.1 11-1.3.2.3.2.2 12-1.3.2.3.3.1 13-1.3.2.3.3.2 17-1.3.2.6.2 18-1.3.2.4.1.3.1.2.1 19-1.3.2.4.1.3.1.2.2 20-1.3.2.4.1.3.1.3 21-1.3.2.4.1.3.2 22-1.3.2.4.2.1 24-1.3.2.4.2.3 25-1.3.2.4.3 27-1.3.2.5 28-1.3.2.6.1 30-1.3.2.7 31-1.3.2.8 33-1.3.2.9.1.1.1.2 34-1.3.2.9.1.2.1 35-1.3.2.9.1.2.2 36-1.3.2.9.1.2.3 38-1.3.2.9.3 40-1.3.2.9.4 41-1.3.2.9.5 42-1.3.2.9.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v8 / label~e.6)
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v17 / label~e.9)
                          :S (v18 / label
                                  :C (v30 / label~e.11))
                          :A (v19 / label
                                  :R (v31 / label~e.12)
                                  :C (v32 / label~e.13)))
                  :H (v11 / label
                          :A (v20 / label
                                  :C (v24 / label~e.17)
                                  :E (v33 / label
                                          :E (v38 / label
                                                  :A (v39 / label~e.21)
                                                  :A (v44 / label
                                                          :R (v47 / label~e.18)
                                                          :C (v48 / label~e.19))
                                                  :S (v45 / label~e.20))
                                          :C v39))
                          :A (v21 / label
                                  :R (v34 / label~e.22)
                                  :C (v35 / label~e.24))
                          :P (v22 / label~e.25))
                  :L (v12 / label~e.27)
                  :H (v13 / label
                          :P (v23 / label~e.28)
                          :A v24)
                  :L (v14 / label~e.30)
                  :L (v15 / label~e.31)
                  :H (v16 / label
                          :A (v25 / label
                                  :C (v36 / label
                                          :P (v40 / label
                                                  :C (v46 / label~e.33)))
                                  :E (v37 / label
                                          :R (v41 / label~e.34)
                                          :E (v42 / label~e.35)
                                          :C (v43 / label~e.36)))
                          :D (v26 / label~e.38)
                          :A (v27 / label~e.40)
                          :A (v28 / label~e.41)
                          :P (v29 / label~e.42)))
           :A (v7 / label~e.3)))
