# ::id 25708019
# ::tok » Nun , Herr Naturforscher « , fragte der Kanadier mit etwas spöttischem Ton , » und das Mittelmeer ? «
# ::alignments 3-1.1.5.1.2.1 4-1.1.5.1.2.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.8.1 11-1.1.8.2.1 12-1.1.8.2.2 13-1.1.8.3 16-1.1.5.2 17-1.1.5.3.2.1 18-1.1.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v15 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.18))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :C (v14 / label~e.13))))
