# ::id 25591014
# ::tok Wird man mir glauben , wenn ich behaupte , daß ich in dieser Tiefe von 30 Fuß wie am hellen Tag sehen konnte ?
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2 6-1.3.3 7-1.3.4 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.3 13-1.3.1.3.4 14-1.3.1.3.2.1 15-1.3.1.3.2.2 16-1.3.1.3.2.2 17-1.3.1.4.1 18-1.3.1.4.2 19-1.3.1.4.3 20-1.3.1.4.4 21-1.3.1.5 22-1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v11 / label~e.9)
                  :A (v12 / label~e.10)
                  :A (v13 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label
                                  :R (v25 / label~e.14)
                                  :C (v26 / label~e.15,16))
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :A (v14 / label
                          :R (v21 / label~e.17)
                          :E (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20))
                  :P (v15 / label~e.21)
                  :D (v16 / label~e.22))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)))
