# ::id 25644005
# ::tok Der stürmische und mit dichtem Gewölk bedeckte Himmel ließ in die obersten Schichten des Ozeans nur ungenügendes Licht dringen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.2.1 4-1.1.1.2.3.2.2 5-1.1.1.2.3.2.3 6-1.1.1.2.3.3 7-1.1.1.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.3 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label
                          :C (v17 / label~e.1)
                          :N (v18 / label~e.2)
                          :C (v19 / label
                                  :A (v11 / label~e.7)
                                  :A (v23 / label
                                          :R (v27 / label~e.3)
                                          :E (v28 / label~e.4)
                                          :C (v29 / label~e.5))
                                  :S (v24 / label~e.6)))
                  :C v11)
           :D (v4 / label~e.8)
           :A (v5 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :E (v20 / label
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))
                          :C (v21 / label~e.12)
                          :R (v22 / label~e.13))
                  :C (v14 / label~e.14))
           :D (v6 / label~e.15)
           :A (v7 / label
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17))
           :P (v8 / label~e.18)))
