# ::id 25490067
# ::tok « » Richtig geurteilt , Meister Land « , entgegnete ich ; » aber man hat uns , soviel ich weiß , noch nicht einen Vorschlag in der Hinsicht gemacht . Es ist also unnütz , darüber zu beraten , wozu wir , wenn der Fall eintreten sollte , uns zu entschließen haben würden . Ich wiederhole daher , warten wir ab , lassen wir uns von den Umständen raten , und tun wir nichts , denn es ist nichts zu tun .
# ::alignments 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3 13-1.1.1.2 14-1.1.1.3.1 16-1.1.1.3.3 18-1.1.1.4 19-1.1.1.5.1 20-1.1.1.5.2 22-1.1.1.3.4.1 23-1.1.1.3.4.2 24-1.1.1.3.5 25-1.1.1.3.5 26-1.1.1.3.6.1 27-1.1.1.3.6.2 28-1.1.1.3.6.3 29-1.1.1.3.5 33-1.1.1.7 34-1.1.1.6.3 36-1.1.1.6.4.2 38-1.1.1.6.4.4 40-1.1.1.8.1 41-1.1.1.8.2 43-1.1.1.9 44-1.1.1.10.1.1 45-1.1.1.10.1.2 46-1.1.1.10.2 47-1.1.1.10.3 49-1.1.1.8.3 51-1.1.1.8.5 53-1.1.1.8.7 55-1.1.1.11.1 56-1.1.1.11.2 57-1.1.1.11.3 59-1.1.1.12.1 60-1.1.1.12.2 61-1.1.1.12.1 63-1.1.1.13.1 64-1.1.1.13.2 65-1.1.1.13.3 66-1.1.1.13.4.1 67-1.1.1.13.4.2 68-1.1.1.13.4.3 69-1.1.1.13.5 71-1.1.1.14 72-1.1.1.15.1 73-1.1.1.15.2 74-1.1.1.15.3 76-1.1.1.16 78-1.1.1.17.3 79-1.1.1.17.4 81-1.1.1.17.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v23 / label)
                         :D (v24 / label~e.2)
                         :P (v25 / label~e.3)
                         :G (v26 / label
                                 :E (v61 / label~e.5)
                                 :C (v62 / label~e.6)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v27 / label~e.14)
                         :A (v28 / label~e.16)
                         :D (v29 / label
                                 :E (v63 / label~e.22)
                                 :C (v64 / label~e.23))
                         :P (v30 / label~e.24,25,29)
                         :A (v31 / label
                                 :R (v65 / label~e.26)
                                 :E (v66 / label~e.27)
                                 :C (v67 / label~e.28)))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v32 / label~e.19)
                          :P (v33 / label~e.20))
                  :H (v11 / label
                          :S (v34 / label~e.34)
                          :A (v35 / label
                                  :A (v68 / label)
                                  :A (v69 / label~e.36)
                                  :P (v70 / label~e.38)))
                  :L (v12 / label~e.33)
                  :H (v13 / label
                          :A (v36 / label~e.40)
                          :A (v37 / label~e.41)
                          :A (v38 / label~e.49)
                          :P (v39 / label~e.51)
                          :D (v40 / label~e.53))
                  :L (v14 / label~e.43)
                  :H (v15 / label
                          :A (v41 / label
                                  :E (v71 / label~e.44)
                                  :C (v72 / label~e.45))
                          :P (v42 / label~e.46)
                          :D (v43 / label~e.47))
                  :H (v16 / label
                          :A (v44 / label~e.55)
                          :P (v45 / label~e.56)
                          :D (v46 / label~e.57))
                  :H (v17 / label
                          :P (v47 / label~e.59,61)
                          :A (v48 / label~e.60))
                  :H (v18 / label
                          :D (v49 / label~e.63)
                          :A (v50 / label~e.64)
                          :A (v51 / label~e.65)
                          :A (v52 / label
                                  :R (v73 / label~e.66)
                                  :E (v74 / label~e.67)
                                  :C (v75 / label~e.68))
                          :P (v53 / label~e.69))
                  :L (v19 / label~e.71)
                  :H (v20 / label
                          :P (v54 / label~e.72)
                          :A (v55 / label~e.73)
                          :D (v56 / label~e.74))
                  :L (v21 / label~e.76)
                  :H (v22 / label
                          :D (v57 / label)
                          :D (v58 / label~e.78)
                          :A (v59 / label~e.79)
                          :P (v60 / label~e.81)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
