# ::id 25729001
# ::tok » Wirklich « , sagte ich . » Daher wäre eine angemessene Warnung an die Aktionäre eine Wohltat . Wer weiß übrigens , ob man ' s danken würde . Die Spieler bedauern bei alledem meist weniger die Einbuße an Geld als an törichten Hoffnungen . Trotzdem bedaure ich sie weniger als die Tausende von Unglücklichen , denen bei richtiger Verteilung solche Schätze nützen konnten , während sie nun für sie auf immer unfruchtbar sind ! «
# ::alignments 1-1.1.5.6.4 4-1.1.6 5-1.1.7 8-1.1.5.7 9-1.1.5.8.1 10-1.1.5.8.2.1.1 11-1.1.5.8.2.2 12-1.1.5.8.2.1.2 13-1.1.5.8.2.3.1 14-1.1.5.8.2.3.2 15-1.1.5.8.2.3.3 16-1.1.5.8.3.1 17-1.1.5.8.3.2 19-1.1.5.9.2 20-1.1.5.9.3 21-1.1.5.9.4 23-1.1.5.9.5.2 24-1.1.5.9.5.3 26-1.1.5.9.5.4 27-1.1.5.9.5.5 28-1.1.5.9.5.6 30-1.1.5.10.1.1 31-1.1.5.12.4 32-1.1.5.10.2 33-1.1.5.10.3.1 34-1.1.5.10.3.2 35-1.1.5.10.4 36-1.1.5.10.5 37-1.1.5.10.6.1.1 38-1.1.5.12.3 39-1.1.5.10.6.2.1 40-1.1.5.10.6.2.2 41-1.1.5.11 42-1.1.5.12.1.1 43-1.1.5.12.1.2 44-1.1.5.12.1.3 46-1.1.5.13 47-1.1.5.14.1 48-1.1.5.14.2 49-1.1.5.14.3 50-1.1.5.14.4 51-1.1.5.15 52-1.1.5.16.1.2.1 53-1.1.5.16.1.2.2 54-1.1.5.16.1.3 55-1.1.5.16.1.4 57-1.1.5.16.1.5.2 58-1.1.5.16.1.5.3.3.1 59-1.1.5.16.1.5.3.4 60-1.1.5.16.1.5.3.3.2 61-1.1.5.16.1.5.4.1 62-1.1.5.16.1.5.3.1 63-1.1.5.16.1.5.5 64-1.1.5.16.1.5.6 66-1.1.5.17 67-1.1.5.18.3 69-1.1.5.18.5.1 70-1.1.5.18.5.2 71-1.1.5.18.6.1 72-1.1.5.18.6.2 73-1.1.5.18.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :S (v20 / label)
                         :D (v21 / label)
                         :D (v22 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :D (v23 / label~e.9)
                         :A (v24 / label
                                 :P (v48 / label
                                         :E (v74 / label~e.10)
                                         :C (v75 / label~e.12))
                                 :D (v49 / label~e.11)
                                 :A (v50 / label
                                         :R (v76 / label~e.13)
                                         :E (v77 / label~e.14)
                                         :C (v78 / label~e.15)))
                         :P (v25 / label
                                 :E (v51 / label~e.16)
                                 :C (v52 / label~e.17)))
                  :H (v9 / label
                         :A (v26 / label~e.19)
                         :P (v27 / label~e.20)
                         :G (v28 / label~e.21)
                         :A (v29 / label
                                 :R (v53 / label~e.23)
                                 :A (v54 / label~e.24)
                                 :A (v55 / label~e.26)
                                 :P (v56 / label~e.27)
                                 :D (v57 / label~e.28)))
                  :H (v10 / label
                          :A (v30 / label
                                  :E (v58 / label~e.30)
                                  :C (v38 / label~e.31))
                          :S (v31 / label~e.32)
                          :A (v32 / label
                                  :R (v59 / label~e.33)
                                  :C (v60 / label~e.34))
                          :D (v33 / label~e.35)
                          :D (v34 / label~e.36)
                          :A (v35 / label
                                  :S (v61 / label
                                          :E (v79 / label~e.37)
                                          :C (v37 / label~e.38))
                                  :A (v62 / label
                                          :R (v80 / label~e.39)
                                          :C (v81 / label~e.40))))
                  :L (v11 / label~e.41)
                  :H (v12 / label
                          :A (v36 / label
                                  :R (v63 / label~e.42)
                                  :E (v64 / label~e.43)
                                  :C (v65 / label~e.44))
                          :S v31
                          :A v37
                          :A v38)
                  :L (v13 / label~e.46)
                  :H (v14 / label
                          :S (v39 / label~e.47)
                          :A (v40 / label~e.48)
                          :A (v41 / label~e.49)
                          :D (v42 / label~e.50))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :A (v43 / label
                                  :E (v66 / label
                                          :E (v82 / label~e.52)
                                          :C (v83 / label~e.53))
                                  :R (v67 / label~e.54)
                                  :C (v68 / label~e.55)
                                  :E (v69 / label
                                          :A v68
                                          :R (v84 / label~e.57)
                                          :A (v85 / label
                                                  :A (v89 / label~e.62)
                                                  :A (v90 / label)
                                                  :P (v91 / label
                                                          :R (v94 / label~e.58)
                                                          :C (v95 / label~e.60))
                                                  :D (v92 / label~e.59))
                                          :A (v86 / label
                                                  :E (v93 / label~e.61)
                                                  :C v89)
                                          :S (v87 / label~e.63)
                                          :D (v88 / label~e.64)))
                          :S v39
                          :A v40)
                  :L (v17 / label~e.66)
                  :H (v18 / label
                          :A (v44 / label~e.67)
                          :A (v45 / label
                                  :R (v70 / label~e.69)
                                  :C (v71 / label~e.70))
                          :T (v46 / label
                                  :R (v72 / label~e.71)
                                  :C (v73 / label~e.72))
                          :S (v47 / label~e.73)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
