# ::id 25729001
# ::tok » Wirklich « , sagte ich . »Daher wäre eine angemessene Warnung an die Aktionäre eine Wohltat . Wer weiß übrigens , ob man  s danken würde . Die Spieler bedauern bei alledem meist weniger die Einbuße an Geld als an törichten Hoffnungen . Trotzdem bedaure ich sie weniger als die Tausende von Unglücklichen , denen bei richtiger Verteilung solche Schätze nützen konnten , während sie nun für sie auf immer unfruchtbar sind ! «
# ::alignments 1-1.1.4.17.4 4-1.1.5 5-1.1.6 7-1.1.4.18 8-1.1.4.1.1 9-1.1.4.1.2.2.1 10-1.1.4.1.2.3 11-1.1.4.1.2.2.2 12-1.1.4.1.2.1.1 13-1.1.4.1.2.1.2 14-1.1.4.1.2.1.3 15-1.1.4.1.3.1 16-1.1.4.1.3.2 18-1.1.4.6.2 19-1.1.4.6.3 20-1.1.4.6.4 22-1.1.4.6.5.2 23-1.1.4.6.5.3 25-1.1.4.6.5.4 26-1.1.4.6.5.5 27-1.1.4.6.5.6 29-1.1.4.8.1.1 30-1.1.4.10.4 31-1.1.4.8.2 32-1.1.4.8.3.1 33-1.1.4.8.3.2 34-1.1.4.8.4 35-1.1.4.8.5 36-1.1.4.8.6.1.1 37-1.1.4.10.3 38-1.1.4.8.6.2.1 39-1.1.4.8.6.2.2 40-1.1.4.9 41-1.1.4.10.1.1 42-1.1.4.10.1.2 43-1.1.4.10.1.3 45-1.1.4.11 46-1.1.4.12.1 47-1.1.4.12.2 48-1.1.4.12.3 49-1.1.4.12.4 50-1.1.4.13 51-1.1.4.14.1.3.1 52-1.1.4.14.1.3.2 53-1.1.4.14.1.4 54-1.1.4.14.1.5 56-1.1.4.14.1.2.1 57-1.1.4.14.1.2.2.3.1 58-1.1.4.14.1.2.2.4 59-1.1.4.14.1.2.2.3.2 60-1.1.4.14.1.2.3.1 61-1.1.4.14.1.2.2.1 62-1.1.4.14.1.2.4 63-1.1.4.14.1.2.5 65-1.1.4.15 66-1.1.4.16.3 68-1.1.4.16.5.1 69-1.1.4.16.5.2 70-1.1.4.16.6.1 71-1.1.4.16.6.2 72-1.1.4.16.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v19 / label~e.8)
                         :A (v20 / label
                                 :A (v48 / label
                                         :R (v74 / label~e.12)
                                         :E (v75 / label~e.13)
                                         :C (v76 / label~e.14))
                                 :P (v49 / label
                                         :E (v77 / label~e.9)
                                         :C (v78 / label~e.11))
                                 :D (v50 / label~e.10))
                         :P (v21 / label
                                 :E (v51 / label~e.15)
                                 :C (v52 / label~e.16)))
                  :H (v7 / label
                         :A (v22 / label~e.18)
                         :P (v23 / label~e.19)
                         :G (v24 / label~e.20)
                         :A (v25 / label
                                 :R (v53 / label~e.22)
                                 :A (v54 / label~e.23)
                                 :A (v55 / label~e.25)
                                 :P (v56 / label~e.26)
                                 :D (v57 / label~e.27)))
                  :H (v8 / label
                         :A (v26 / label
                                 :E (v58 / label~e.29)
                                 :C (v34 / label~e.30))
                         :S (v27 / label~e.31)
                         :A (v28 / label
                                 :R (v59 / label~e.32)
                                 :C (v60 / label~e.33))
                         :D (v29 / label~e.34)
                         :D (v30 / label~e.35)
                         :A (v31 / label
                                 :S (v61 / label
                                         :E (v79 / label~e.36)
                                         :C (v33 / label~e.37))
                                 :A (v62 / label
                                         :R (v80 / label~e.38)
                                         :C (v81 / label~e.39))))
                  :L (v9 / label~e.40)
                  :H (v10 / label
                          :A (v32 / label
                                  :R (v63 / label~e.41)
                                  :E (v64 / label~e.42)
                                  :C (v65 / label~e.43))
                          :S v27
                          :A v33
                          :A v34)
                  :L (v11 / label~e.45)
                  :H (v12 / label
                          :S (v35 / label~e.46)
                          :A (v36 / label~e.47)
                          :A (v37 / label~e.48)
                          :D (v38 / label~e.49))
                  :L (v13 / label~e.50)
                  :H (v14 / label
                          :A (v39 / label
                                  :E (v66 / label
                                          :R (v82 / label~e.56)
                                          :A (v83 / label
                                                  :A (v89 / label~e.61)
                                                  :A (v90 / label)
                                                  :P (v91 / label
                                                          :R (v94 / label~e.57)
                                                          :C (v95 / label~e.59))
                                                  :D (v92 / label~e.58))
                                          :A (v84 / label
                                                  :E (v93 / label~e.60)
                                                  :C v89)
                                          :S (v85 / label~e.62)
                                          :D (v86 / label~e.63)
                                          :A (v69 / label~e.54))
                                  :E (v67 / label
                                          :E (v87 / label~e.51)
                                          :C (v88 / label~e.52))
                                  :R (v68 / label~e.53)
                                  :C v69)
                          :S v35
                          :A v36)
                  :L (v15 / label~e.65)
                  :H (v16 / label
                          :A (v40 / label~e.66)
                          :A (v41 / label
                                  :R (v70 / label~e.68)
                                  :C (v71 / label~e.69))
                          :T (v42 / label
                                  :R (v72 / label~e.70)
                                  :C (v73 / label~e.71))
                          :S (v43 / label~e.72))
                  :H (v17 / label
                          :A (v44 / label)
                          :S (v45 / label)
                          :D (v46 / label)
                          :D (v47 / label~e.1))
                  :L (v18 / label~e.7))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
