# ::id 25729001
# ::tok » Wirklich « , sagte ich . »Daher wäre eine angemessene Warnung an die Aktionäre eine Wohltat . Wer weiß übrigens , ob man  s danken würde . Die Spieler bedauern bei alledem meist weniger die Einbuße an Geld als an törichten Hoffnungen . Trotzdem bedaure ich sie weniger als die Tausende von Unglücklichen , denen bei richtiger Verteilung solche Schätze nützen konnten , während sie nun für sie auf immer unfruchtbar sind ! «
# ::alignments 1-1.1.1.1.4 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2.1.1 10-1.1.1.3.2.2 11-1.1.1.3.2.1.2 12-1.1.1.3.2.3.1 13-1.1.1.3.2.3.2 14-1.1.1.3.2.3.3 15-1.1.1.3.3.1 16-1.1.1.3.3.2 18-1.1.1.4.1 19-1.1.1.4.2 20-1.1.1.4.3 22-1.1.1.4.4.1 23-1.1.1.4.4.2 25-1.1.1.4.4.3 26-1.1.1.4.4.4 27-1.1.1.4.4.5 29-1.1.1.5.1.1 30-1.1.1.7.4 31-1.1.1.5.2 32-1.1.1.5.3.1 33-1.1.1.5.3.2 34-1.1.1.5.4 35-1.1.1.5.5 36-1.1.1.5.6.1.1 37-1.1.1.7.3 38-1.1.1.5.6.2.1 39-1.1.1.5.6.2.2 40-1.1.1.6 41-1.1.1.7.1.1 42-1.1.1.7.1.2 43-1.1.1.7.1.3 45-1.1.1.8 46-1.1.1.9.1 47-1.1.1.9.2 48-1.1.1.9.3 49-1.1.1.9.4 50-1.1.1.10 51-1.1.1.11.1.1.1 52-1.1.1.11.1.1.2 53-1.1.1.11.1.2 54-1.1.1.11.1.3 56-1.1.1.11.1.4.2 57-1.1.1.11.1.4.3.3.1 58-1.1.1.11.1.4.3.4 59-1.1.1.11.1.4.3.3.2 60-1.1.1.11.1.4.4.1 61-1.1.1.11.1.4.3.1 62-1.1.1.11.1.4.5 63-1.1.1.11.1.4.6 65-1.1.1.12 66-1.1.1.13.1 68-1.1.1.13.3.1 69-1.1.1.13.3.2 70-1.1.1.13.4.1 71-1.1.1.13.4.2 72-1.1.1.13.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :S (v20 / label)
                         :D (v21 / label)
                         :D (v22 / label~e.1))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :D (v23 / label~e.8)
                         :A (v24 / label
                                 :P (v48 / label
                                         :E (v74 / label~e.9)
                                         :C (v75 / label~e.11))
                                 :D (v49 / label~e.10)
                                 :A (v50 / label
                                         :R (v76 / label~e.12)
                                         :E (v77 / label~e.13)
                                         :C (v78 / label~e.14)))
                         :P (v25 / label
                                 :E (v51 / label~e.15)
                                 :C (v52 / label~e.16)))
                  :H (v9 / label
                         :A (v26 / label~e.18)
                         :P (v27 / label~e.19)
                         :G (v28 / label~e.20)
                         :A (v29 / label
                                 :R (v53 / label~e.22)
                                 :A (v54 / label~e.23)
                                 :A (v55 / label~e.25)
                                 :P (v56 / label~e.26)
                                 :D (v57 / label~e.27)))
                  :H (v10 / label
                          :A (v30 / label
                                  :E (v58 / label~e.29)
                                  :C (v38 / label~e.30))
                          :S (v31 / label~e.31)
                          :A (v32 / label
                                  :R (v59 / label~e.32)
                                  :C (v60 / label~e.33))
                          :D (v33 / label~e.34)
                          :D (v34 / label~e.35)
                          :A (v35 / label
                                  :S (v61 / label
                                          :E (v79 / label~e.36)
                                          :C (v37 / label~e.37))
                                  :A (v62 / label
                                          :R (v80 / label~e.38)
                                          :C (v81 / label~e.39))))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v36 / label
                                  :R (v63 / label~e.41)
                                  :E (v64 / label~e.42)
                                  :C (v65 / label~e.43))
                          :S v31
                          :A v37
                          :A v38)
                  :L (v13 / label~e.45)
                  :H (v14 / label
                          :S (v39 / label~e.46)
                          :A (v40 / label~e.47)
                          :A (v41 / label~e.48)
                          :D (v42 / label~e.49))
                  :L (v15 / label~e.50)
                  :H (v16 / label
                          :A (v43 / label
                                  :E (v66 / label
                                          :E (v82 / label~e.51)
                                          :C (v83 / label~e.52))
                                  :R (v67 / label~e.53)
                                  :C (v68 / label~e.54)
                                  :E (v69 / label
                                          :A v68
                                          :R (v84 / label~e.56)
                                          :A (v85 / label
                                                  :A (v89 / label~e.61)
                                                  :A (v90 / label)
                                                  :P (v91 / label
                                                          :R (v94 / label~e.57)
                                                          :C (v95 / label~e.59))
                                                  :D (v92 / label~e.58))
                                          :A (v86 / label
                                                  :E (v93 / label~e.60)
                                                  :C v89)
                                          :S (v87 / label~e.62)
                                          :D (v88 / label~e.63)))
                          :S v39
                          :A v40)
                  :L (v17 / label~e.65)
                  :H (v18 / label
                          :A (v44 / label~e.66)
                          :A (v45 / label
                                  :R (v70 / label~e.68)
                                  :C (v71 / label~e.69))
                          :T (v46 / label
                                  :R (v72 / label~e.70)
                                  :C (v73 / label~e.71))
                          :S (v47 / label~e.72)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
