# ::id 25729001
# ::tok Wirklich « , sagte ich . » Daher wäre eine angemessene Warnung an die Aktionäre eine Wohltat . Wer weiß übrigens , ob man ' s danken würde . Die Spieler bedauern bei alledem meist weniger die Einbuße an Geld als an törichten Hoffnungen . Trotzdem bedaure ich sie weniger als die Tausende von Unglücklichen , denen bei richtiger Verteilung solche Schätze nützen konnten , während sie nun für sie auf immer unfruchtbar sind ! «
# ::alignments 0-1.1.5.2.4 3-1.1.6 4-1.1.7 7-1.1.5.6 8-1.1.5.7.1 10-1.1.5.7.2.2 11-1.1.5.7.2.1.2 12-1.1.5.7.2.3.1 14-1.1.5.7.2.3.3.1 16-1.1.5.7.3.1 18-1.1.5.8.2 19-1.1.5.8.3 20-1.1.5.8.4 22-1.1.5.8.5.2 23-1.1.5.8.5.3 25-1.1.5.8.5.4 26-1.1.5.8.5.5 27-1.1.5.8.5.6 30-1.1.5.11.4.1 31-1.1.5.9.2 32-1.1.5.9.3.1 33-1.1.5.9.3.2 34-1.1.5.9.4 35-1.1.5.9.5 37-1.1.5.11.3 38-1.1.5.9.6.2.1 39-1.1.5.9.6.2.2 40-1.1.5.10 41-1.1.5.11.1.1 42-1.1.5.11.1.2 43-1.1.5.11.1.3 45-1.1.5.12 46-1.1.5.13.1 47-1.1.5.13.2 48-1.1.5.13.3 49-1.1.5.13.4 50-1.1.5.14 52-1.1.5.15.1.2.2 53-1.1.5.15.1.3 54-1.1.5.15.1.4.1 56-1.1.5.15.1.5.2 57-1.1.5.15.1.5.3.3.1 58-1.1.5.15.1.5.3.4 59-1.1.5.15.1.5.3.3.2 60-1.1.5.15.1.5.4.1 61-1.1.5.15.1.5.3.1 62-1.1.5.15.1.5.5 63-1.1.5.15.1.5.6 65-1.1.5.16 66-1.1.5.17.3 68-1.1.5.17.5.1 69-1.1.5.17.5.2 70-1.1.5.17.6.1 71-1.1.5.17.6.2 72-1.1.5.17.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :S (v20 / label)
                         :D (v21 / label)
                         :D (v22 / label~e.0))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :D (v23 / label~e.8)
                         :A (v24 / label
                                 :P (v48 / label
                                         :C (v73 / label~e.11))
                                 :D (v49 / label~e.10)
                                 :A (v50 / label
                                         :R (v74 / label~e.12)
                                         :C (v75 / label
                                                 :A (v85 / label~e.14))))
                         :P (v25 / label
                                 :C (v51 / label~e.16)))
                  :H (v9 / label
                         :A (v26 / label~e.18)
                         :P (v27 / label~e.19)
                         :G (v28 / label~e.20)
                         :A (v29 / label
                                 :R (v52 / label~e.22)
                                 :A (v53 / label~e.23)
                                 :A (v54 / label~e.25)
                                 :P (v55 / label~e.26)
                                 :D (v56 / label~e.27)))
                  :H (v10 / label
                          :A (v30 / label
                                  :C (v38 / label
                                          :A (v64 / label~e.30)))
                          :S (v31 / label~e.31)
                          :A (v32 / label
                                  :R (v57 / label~e.32)
                                  :C (v58 / label~e.33))
                          :D (v33 / label~e.34)
                          :D (v34 / label~e.35)
                          :A (v35 / label
                                  :S (v59 / label
                                          :C (v37 / label~e.37))
                                  :A (v60 / label
                                          :R (v76 / label~e.38)
                                          :C (v77 / label~e.39))))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v36 / label
                                  :R (v61 / label~e.41)
                                  :E (v62 / label~e.42)
                                  :C (v63 / label~e.43))
                          :S v31
                          :A v37
                          :A v38)
                  :L (v13 / label~e.45)
                  :H (v14 / label
                          :S (v39 / label~e.46)
                          :A (v40 / label~e.47)
                          :A (v41 / label~e.48)
                          :D (v42 / label~e.49))
                  :L (v15 / label~e.50)
                  :H (v16 / label
                          :A (v43 / label
                                  :Q (v65 / label
                                          :C (v78 / label~e.52))
                                  :R (v66 / label~e.53)
                                  :C (v67 / label
                                          :S (v79 / label~e.54))
                                  :E (v68 / label
                                          :A v67
                                          :R (v80 / label~e.56)
                                          :A (v81 / label
                                                  :A (v86 / label~e.61)
                                                  :A (v87 / label)
                                                  :P (v88 / label
                                                          :R (v91 / label~e.57)
                                                          :C (v92 / label~e.59))
                                                  :D (v89 / label~e.58))
                                          :A (v82 / label
                                                  :E (v90 / label~e.60)
                                                  :C v86)
                                          :S (v83 / label~e.62)
                                          :D (v84 / label~e.63)))
                          :S v39
                          :A v40)
                  :L (v17 / label~e.65)
                  :H (v18 / label
                          :A (v44 / label~e.66)
                          :A (v45 / label
                                  :R (v69 / label~e.68)
                                  :C (v70 / label~e.69))
                          :T (v46 / label
                                  :R (v71 / label~e.70)
                                  :C (v72 / label~e.71))
                          :S (v47 / label~e.72)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
