# ::id 25645003
# ::tok Vielleicht erhöhte ein Zustand der Atmosphäre noch die Stärke des Phänomens ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.4 7-1.1.5.2 8-1.1.5.3 9-1.1.5.1.1 10-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :D (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
