# ::id 25620003
# ::tok »Hierin hat Freund Ned recht« , sagte Conseil , und ich teile seine Ansicht .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :A (v12 / label
                          :E (v16 / label~e.2)
                          :C (v17 / label~e.3))
                  :S (v13 / label~e.4))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v14 / label~e.12)
                   :C (v15 / label~e.13))))
