# ::id 25620003
# ::tok » Wenn mein Herr es wagen will « , sagte Conseil , » so werden wir wissen , woran wir uns zu halten haben in Hinsicht der Liebenswürdigkeit des Kapitäns . «
# ::alignments 1-1.1.5.1 2-1.1.5.2.1.1 3-1.1.5.2.1.2 4-1.1.5.2.2 5-1.1.5.2.3 6-1.1.5.2.4 9-1.1.6 10-1.1.7 13-1.1.5.3 15-1.1.5.4.2 16-1.1.5.4.3 18-1.1.5.4.4.1 19-1.1.5.4.4.2 22-1.1.5.4.4.5 23-1.1.5.4.4.6 24-1.1.5.4.4.7.1.1 25-1.1.5.4.4.7.1.2 26-1.1.5.4.4.7.2.1 27-1.1.5.4.4.7.2.2 28-1.1.5.4.4.7.3.1 29-1.1.5.4.4.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3))
                         :A (v11 / label~e.4)
                         :P (v12 / label~e.5)
                         :D (v13 / label~e.6))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v14 / label~e.15)
                         :S (v15 / label~e.16)
                         :A (v16 / label
                                 :A (v19 / label~e.18)
                                 :A (v20 / label~e.19)
                                 :P (v21 / label~e.22)
                                 :D (v22 / label~e.23)
                                 :A (v23 / label
                                         :R (v24 / label
                                                 :R (v27 / label~e.24)
                                                 :C (v28 / label~e.25))
                                         :S (v25 / label
                                                 :R (v29 / label~e.26)
                                                 :C (v30 / label~e.27))
                                         :A (v26 / label
                                                 :R (v31 / label~e.28)
                                                 :C (v32 / label~e.29))))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
