# ::id 25620003
# ::tok Wenn mein Herr es wagen will « , sagte Conseil , » so werden wir wissen , woran wir uns zu halten haben in Hinsicht der Liebenswürdigkeit des Kapitäns . «
# ::alignments 0-1.1.5.1 1-1.1.5.2.1.1 2-1.1.5.2.1.2 3-1.1.5.2.2 4-1.1.5.2.3 5-1.1.5.2.4 8-1.1.6 9-1.1.7 12-1.1.5.3 14-1.1.5.4.2 15-1.1.5.4.3 17-1.1.5.4.4.1 18-1.1.5.4.4.2 21-1.1.5.4.4.5 22-1.1.5.4.4.6 23-1.1.5.4.4.7.1.1 24-1.1.5.4.4.7.1.2 25-1.1.5.4.4.7.2.1 26-1.1.5.4.4.7.2.2 27-1.1.5.4.4.7.3.1 28-1.1.5.4.4.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v17 / label~e.1)
                                 :C (v18 / label~e.2))
                         :A (v11 / label~e.3)
                         :P (v12 / label~e.4)
                         :D (v13 / label~e.5))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v14 / label~e.14)
                         :S (v15 / label~e.15)
                         :A (v16 / label
                                 :A (v19 / label~e.17)
                                 :A (v20 / label~e.18)
                                 :P (v21 / label~e.21)
                                 :D (v22 / label~e.22)
                                 :A (v23 / label
                                         :R (v24 / label
                                                 :R (v27 / label~e.23)
                                                 :C (v28 / label~e.24))
                                         :S (v25 / label
                                                 :R (v29 / label~e.25)
                                                 :C (v30 / label~e.26))
                                         :A (v26 / label
                                                 :R (v31 / label~e.27)
                                                 :C (v32 / label~e.28))))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
