# ::id 25525006
# ::tok Währenddessen fragte mich Ned Land , der wenig Sinn für Conchylien hatte , über meine Unterredung mit Kapitän Nemo : Ob ich entdeckt habe , wer er sei , woher er komme , wohin er gehe , in welche Tiefen er uns hinabziehe ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.1 6-1.2.3.2.2 7-1.2.3.2.3.1 8-1.2.3.2.3.2 9-1.2.3.2.4.1 10-1.2.3.2.4.2 11-1.2.3.2.5 13-1.2.4.1 14-1.2.4.2.1 15-1.2.4.2.2 16-1.2.4.3.1 17-1.2.4.3.2 18-1.2.4.3.3 20-1.3 21-1.4.1 22-1.4.2 25-1.5.1 26-1.5.2 27-1.5.3 29-1.6.1 30-1.6.2 31-1.6.3 33-1.7.1 34-1.7.2 35-1.7.3 37-1.8.1.1 38-1.8.1.2 39-1.8.1.3 40-1.8.2 41-1.8.3 42-1.8.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v10 / label~e.1)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :C (v29 / label~e.3,4)
                   :E (v30 / label
                           :A v29
                           :R (v37 / label~e.6)
                           :A (v38 / label
                                   :E (v46 / label~e.7)
                                   :C (v47 / label~e.8))
                           :A (v39 / label
                                   :R (v48 / label~e.9)
                                   :C (v49 / label~e.10))
                           :S (v40 / label~e.11)))
           :A (v13 / label
                   :R (v31 / label~e.13)
                   :P (v32 / label
                           :E (v41 / label~e.14)
                           :C (v42 / label~e.15))
                   :A (v33 / label
                           :R (v43 / label~e.16)
                           :E (v44 / label~e.17)
                           :C (v45 / label~e.18))))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v14 / label~e.21)
           :P (v15 / label~e.22))
    :H (v6 / label
           :A (v16 / label~e.25)
           :A (v17 / label~e.26)
           :S (v18 / label~e.27))
    :H (v7 / label
           :A (v19 / label~e.29)
           :A (v20 / label~e.30)
           :P (v21 / label~e.31))
    :H (v8 / label
           :A (v22 / label~e.33)
           :A (v23 / label~e.34)
           :P (v24 / label~e.35))
    :H (v9 / label
           :A (v25 / label
                   :R (v34 / label~e.37)
                   :E (v35 / label~e.38)
                   :C (v36 / label~e.39))
           :A (v26 / label~e.40)
           :A (v27 / label~e.41)
           :P (v28 / label~e.42)))
