# ::id 25525006
# ::tok Währenddessen fragte mich Ned Land , der wenig Sinn für Conchylien hatte , über meine Unterredung mit Kapitän Nemo : Ob ich entdeckt habe , wer er sei , woher er komme , wohin er gehe , in welche Tiefen er uns hinabziehe ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.1 6-1.2.3.3.2 7-1.2.3.3.3 8-1.2.3.3.4 9-1.2.3.3.5.1 10-1.2.3.3.5.2 11-1.2.3.3.4 13-1.2.4.1 14-1.2.4.2.1 15-1.2.4.2.2 16-1.2.4.3.1 17-1.2.4.3.2 18-1.2.4.3.3 20-1.3 21-1.4.1 22-1.4.2 25-1.4.4.1 26-1.4.4.2 27-1.4.4.3 29-1.4.5.1 30-1.4.5.2 31-1.4.5.3 33-1.4.6.1 34-1.4.6.2 35-1.4.6.3 37-1.4.7.1.1 38-1.4.7.1.2 39-1.4.7.1.3 40-1.4.7.2 41-1.4.7.3 42-1.4.7.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :C (v16 / label~e.3,4)
                  :E (v17 / label
                          :A v16
                          :R (v34 / label~e.6)
                          :D (v35 / label~e.7)
                          :S (v36 / label~e.8,11)
                          :A (v37 / label
                                  :R (v46 / label~e.9)
                                  :C (v47 / label~e.10))))
           :A (v9 / label
                  :R (v18 / label~e.13)
                  :P (v19 / label
                          :E (v38 / label~e.14)
                          :C (v39 / label~e.15))
                  :A (v20 / label
                          :R (v40 / label~e.16)
                          :E (v41 / label~e.17)
                          :C (v42 / label~e.18))))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v10 / label~e.21)
           :P (v11 / label~e.22)
           :A (v12 / label
                   :A (v21 / label~e.25)
                   :A (v22 / label~e.26)
                   :S (v23 / label~e.27))
           :A (v13 / label
                   :A (v24 / label~e.29)
                   :A (v25 / label~e.30)
                   :P (v26 / label~e.31))
           :A (v14 / label
                   :A (v27 / label~e.33)
                   :A (v28 / label~e.34)
                   :P (v29 / label~e.35))
           :A (v15 / label
                   :A (v30 / label
                           :R (v43 / label~e.37)
                           :E (v44 / label~e.38)
                           :C (v45 / label~e.39))
                   :A (v31 / label~e.40)
                   :A (v32 / label~e.41)
                   :P (v33 / label~e.42))))
