# ::id 25508002
# ::tok Ich habe sie hier , wie im Salon , stets unter den Augen , und sie zeigen mir genau , wo ich inmitten des Ozeans mich befinde und in welcher Richtung ich fahre .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4 20-1.4.1 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.4.3.3 25-1.4.4 26-1.4.4 27-1.5 28-1.6.1.1 29-1.6.1.2 30-1.6.1.3 31-1.6.2 32-1.6.3
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :A (v10 / label~e.2)
           :A (v11 / label~e.3)
           :A (v12 / label
                   :R (v26 / label~e.5)
                   :R (v27 / label~e.6)
                   :C (v28 / label~e.7))
           :D (v13 / label~e.9)
           :A (v14 / label
                   :R (v29 / label~e.10)
                   :E (v30 / label~e.11)
                   :C (v31 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v15 / label~e.15)
           :S (v16 / label~e.16)
           :A (v17 / label~e.17)
           :D (v18 / label~e.18))
    :H (v5 / label
           :A (v19 / label~e.20)
           :A (v20 / label~e.21)
           :A (v21 / label
                   :R (v32 / label~e.22)
                   :E (v33 / label~e.23)
                   :C (v34 / label~e.24))
           :S (v22 / label~e.25,26))
    :L (v6 / label~e.27)
    :H (v7 / label
           :A (v23 / label
                   :R (v35 / label~e.28)
                   :E (v36 / label~e.29)
                   :C (v37 / label~e.30))
           :A (v24 / label~e.31)
           :P (v25 / label~e.32)))
