# ::id 25508002
# ::tok » Das sind die gewöhnlichen , dem See fahrer nötigen Instrumente « , erwiderte ich , » und ich kenne ihren Gebrauch . Aber da sind andere , die dienen ohne Zweifel den besonderen Bedürfnissen der ›Nautilus‹ . Dies Zifferblatt mit dem beweglichen umlaufenden Zeiger ist wohl ein Manometer ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.1.3.3.2.1 7-1.1.1.1.3.3.2.2 8-1.1.1.1.3.3.2.3 9-1.1.1.1.3.3.3 10-1.1.1.1.3.4 13-1.1.2 14-1.1.3 17-1.1.1.2 18-1.1.1.3.1 19-1.1.1.3.2 20-1.1.1.3.3.1 21-1.1.1.3.3.2 23-1.1.1.4 24-1.1.1.5.1 25-1.1.1.5.2 26-1.1.1.5.3.1 28-1.1.1.5.3.2.2 29-1.1.1.5.3.2.3 30-1.1.1.5.3.2.4.1 31-1.1.1.5.3.2.4.2 32-1.1.1.5.3.2.5.1 33-1.1.1.5.3.2.5.2 34-1.1.1.5.3.2.5.3 35-1.1.1.5.3.2.5.4.1 36-1.1.1.5.3.2.5.4.2 38-1.1.1.6.1.1 39-1.1.1.6.1.2 40-1.1.1.6.2.1 41-1.1.1.6.2.2 42-1.1.1.6.2.3 43-1.1.1.6.2.4 44-1.1.1.6.2.5 45-1.1.1.6.3 46-1.1.1.6.4 47-1.1.1.6.5.1 48-1.1.1.6.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.1)
                         :S (v13 / label~e.2)
                         :A (v14 / label
                                 :E (v26 / label~e.3)
                                 :E (v27 / label~e.4)
                                 :E (v28 / label
                                         :A (v29 / label~e.10)
                                         :A (v43 / label
                                                 :R (v49 / label~e.6)
                                                 :E (v50 / label~e.7)
                                                 :C (v51 / label~e.8))
                                         :S (v44 / label~e.9))
                                 :C v29))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v15 / label~e.18)
                         :S (v16 / label~e.19)
                         :A (v17 / label
                                 :E (v30 / label~e.20)
                                 :C (v31 / label~e.21)))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v18 / label~e.24)
                          :S (v19 / label~e.25)
                          :A (v20 / label
                                  :C (v32 / label~e.26)
                                  :E (v33 / label
                                          :A v32
                                          :R (v45 / label~e.28)
                                          :P (v46 / label~e.29)
                                          :G (v47 / label
                                                  :E (v52 / label~e.30)
                                                  :C (v53 / label~e.31))
                                          :A (v48 / label
                                                  :E (v54 / label~e.32)
                                                  :E (v55 / label~e.33)
                                                  :C (v56 / label~e.34)
                                                  :E (v57 / label
                                                          :R (v58 / label~e.35)
                                                          :C (v59 / label~e.36))))))
                  :H (v11 / label
                          :A (v21 / label
                                  :E (v34 / label~e.38)
                                  :C (v35 / label~e.39))
                          :A (v22 / label
                                  :R (v36 / label~e.40)
                                  :E (v37 / label~e.41)
                                  :E (v38 / label~e.42)
                                  :E (v39 / label~e.43)
                                  :C (v40 / label~e.44))
                          :S (v23 / label~e.45)
                          :G (v24 / label~e.46)
                          :A (v25 / label
                                  :E (v41 / label~e.47)
                                  :C (v42 / label~e.48))))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
