# ::id 25753007
# ::tok Ich hatte noch nicht Zeit , mein Erstaunen über diesen neuen Vorschlag auszudrücken , als auf Bestellung von Kapitän Nemo ein Objektiv in den Salon gebracht wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.2.1.1.1 7-1.1.5.2.1.1.2 8-1.1.5.2.1.2.1 9-1.1.5.2.1.2.2.1 10-1.1.5.2.1.2.3 11-1.1.5.2.1.2.2.2 12-1.1.5.2.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.4.4.1 21-1.4.4.2 22-1.4.5.1 23-1.4.5.2 24-1.4.5.3 25-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :C (v17 / label~e.4)
                   :E (v18 / label
                           :A (v27 / label
                                   :S (v29 / label
                                           :E (v31 / label~e.6)
                                           :C (v32 / label~e.7))
                                   :A (v30 / label
                                           :R (v33 / label~e.8)
                                           :P (v34 / label
                                                   :E (v36 / label~e.9)
                                                   :C (v37 / label~e.11))
                                           :D (v35 / label~e.10)))
                           :P (v28 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :R (v11 / label~e.15)
           :P (v12 / label~e.16)
           :A (v13 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)))
    :H (v5 / label
           :S (v14 / label~e.25)
           :A (v15 / label
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :A (v16 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))))
