# ::id 25753007
# ::tok Ich hatte noch nicht Zeit , mein Erstaunen über diesen neuen Vorschlag auszudrücken , als auf Bestellung von Kapitän Nemo ein Objektiv in den Salon gebracht wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.2.2.1 7-1.1.5.2.2.2 8-1.1.5.2.2.3.2 9-1.1.5.2.2.3.3.1 10-1.1.5.2.2.3.4 11-1.1.5.2.2.3.3.2 12-1.1.5.2.3 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2.1 18-1.3.2.2.1 19-1.3.2.3 21-1.4.6.2 22-1.4.1.1 24-1.4.1.3 25-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :C (v17 / label~e.4)
                   :E (v18 / label
                           :A v6
                           :A (v27 / label
                                   :A (v30 / label~e.6)
                                   :S (v31 / label~e.7)
                                   :A (v32 / label
                                           :A (v33 / label)
                                           :R (v34 / label~e.8)
                                           :P (v35 / label
                                                   :E (v37 / label~e.9)
                                                   :C (v38 / label~e.11))
                                           :D (v36 / label~e.10)))
                           :P (v28 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v11 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :A (v12 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label
                           :A (v29 / label~e.18))
                   :C (v23 / label~e.19)))
    :H (v5 / label
           :A (v13 / label
                   :R (v24 / label~e.22)
                   :C (v25 / label~e.24))
           :S (v14 / label~e.25)
           :A (v15 / label)
           :A (v16 / label
                   :C (v26 / label~e.21))))
