# ::id 25516003
# ::tok Folglich , wenn Sie nicht die ›Nautilus‹ vollständig füllen , sehe ich nicht , wie Sie ihn in den Schoß der Wasser massen hinabbringen können . « »
# ::alignments 0-1.1.3.6 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4 8-1.1.3.2.5 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 14-1.1.3.3.4.1 15-1.1.3.3.4.2 16-1.1.3.3.4.3 17-1.1.3.3.4.4.1 18-1.1.3.3.4.4.2 19-1.1.3.3.4.4.3 20-1.1.3.3.4.4.4.1 21-1.1.3.3.4.4.4.2 22-1.1.3.3.4.4.4.3 23-1.1.3.3.4.5 24-1.1.3.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :A (v12 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6))
                         :D (v13 / label~e.7)
                         :P (v14 / label~e.8))
                  :H (v8 / label
                         :P (v15 / label~e.10)
                         :A (v16 / label~e.11)
                         :D (v17 / label~e.12)
                         :A (v18 / label
                                 :D (v21 / label~e.14)
                                 :A (v22 / label~e.15)
                                 :A (v23 / label~e.16)
                                 :A (v24 / label
                                         :R (v27 / label~e.17)
                                         :E (v28 / label~e.18)
                                         :C (v29 / label~e.19)
                                         :E (v30 / label
                                                 :R (v31 / label~e.20)
                                                 :E (v32 / label~e.21)
                                                 :C (v33 / label~e.22)))
                                 :P (v25 / label~e.23)
                                 :D (v26 / label~e.24)))
                  :L (v9 / label~e.0))))
